id,name,category,description,affected_population,status,confidence_score,evidence_count,evidence_quality_index,consistency_index,created_at,last_updated,notes,category_legacy,evidence_strength_legacy,epidemiological_strength_legacy,mitigation_intervention_ids_legacy,source_pmids_legacy,csrs_score_legacy,csrs_last_updated_legacy
HYP-0001,FOLR1 autoantibodies / cerebral folate deficiency,other,Maternal or postnatal autoantibodies to FOLR1 block folate transport across blood-brain barrier; causes cerebral folate deficiency phenotype responsive to high-dose folinic acid.,~10-25% of cases (subset),active,0.8028,38,0.8911,0.7025,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Frye et al. multiple replications,pharmacological,4,4,INT-0001,30097774;28250023,,
HYP-0002,Prenatal acetaminophen (paracetamol) exposure,other,Prenatal acetaminophen associated with increased autism/ADHD risk in multiple cohorts; biological plausibility via oxidative stress and endocannabinoid disruption.,Population-wide if used,active,0.6652,27,0.8137,0.7715,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Sibling-controlled analyses ongoing,pharmacological,3,3,,37856443;34816275,,
HYP-0003,Maternal folate deficiency during preconception/pregnancy,other,Inadequate methylated folate during neural tube formation increases autism risk; methylated folate supplementation reduces risk in MoBa cohort.,Variable by population,active,0.7038,14,0.7217,1.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Surén 2013 MoBa,dietary,4,4,INT-0008,23209385;28196005,,
HYP-0004,PFAS / forever-chemical drinking-water exposure,environmental,"Endocrine-disrupting forever chemicals interfere with thyroid hormone, immune development, and neurodevelopment in utero; bioaccumulate over years; documented contamination in Miami-Dade and other airport-adjacent areas.",Geographic — anywhere with contaminated water,active,0.5660,29,0.8281,0.7836,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Miami Beach PFAS case study,environmental,3,3,INT-0009,37949131,,
HYP-0005,Glyphosate exposure (food + water),environmental,Glyphosate disrupts gut microbiome shikimate pathway; secondary effects on neurotransmitter synthesis and immune development; epidemiology mixed but mechanistically plausible.,Population-wide via diet,active,0.6960,28,0.8063,1.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Mostly mechanistic + ecological evidence,environmental,2,2,INT-0009,32569579,,
HYP-0006,Mitochondrial dysfunction (acquired or inherited),genetic,"Subset of autism cases show elevated lactate/pyruvate, abnormal muscle biopsy, and respond to mitochondrial cocktails; may be primary or secondary to oxidative stress.",~30-50% of cases show mitochondrial markers,active,0.5886,32,0.8656,0.6625,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Frye + Rossignol consensus,genetic,4,4,,20186120;21484871,,
HYP-0007,Gut microbiome dysbiosis / dysbiotic fermentation,other,Distinct gut microbiome composition in autism; enriched Clostridia and depleted SCFA producers; microbial metabolites cross BBB and modulate behavior; FMT trials show durable improvement.,Highly variable,active,0.6844,36,0.8462,0.8169,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Kang 2017+2019 FMT trials,microbiome,3,3,,30857620;30900698,,
HYP-0008,Maternal immune activation (prenatal infection or autoimmune),other,Maternal infection or autoimmune activation during pregnancy releases cytokines that cross placenta and disrupt fetal neurodevelopment; replicated in animal models and epidemiological studies.,Variable by exposure,active,0.6993,33,0.8171,1.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Estes & McAllister 2016 review,infectious,4,4,,27974083,,
HYP-0009,Advanced parental age (especially paternal),genetic,Paternal age associated with de novo mutations including in autism-risk genes; effect size modest but consistent across cohorts.,Increases with parental age,active,0.2524,2,0.1746,1.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Kong 2012 Iceland whole-genome,genetic,3,3,,21912365,,
HYP-0010,Prenatal valproate (sodium valproate) exposure,other,Valproate during pregnancy causes ~10x increased autism risk; HDAC inhibitor mechanism; FDA warning; widely used as ASD model in animal research.,Children of women on valproate during pregnancy,active,0.5767,22,0.7556,1.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,Christensen 2013 cohort,pharmacological,5,5,,23613074,,
HYP-0011,Phthalate exposure (prenatal+postnatal),environmental,Phthalates endocrine disruptors; prenatal exposure neurodevelopmental delays.,Population-wide via plastics,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,environmental,3,3,INT-0052,32569579,,
HYP-0012,BPA / bisphenol exposure,environmental,Disrupts thyroid+estrogen signaling; prenatal-autism associations.,Population-wide via plastics,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,environmental,3,3,INT-0052,,,
HYP-0013,"Air pollution (PM2.5, traffic)",environmental,Strong epi evidence linking prenatal/early-life PM2.5 to autism.,Urban + freeway-adjacent,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,environmental,4,4,INT-0051,,,
HYP-0014,"Pesticide exposure (organophosphates, glyphosate)",environmental,Prenatal organophosphate documented; glyphosate increasing evidence.,Agricultural + dietary,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,environmental,3,3,INT-0053,,,
HYP-0015,"Heavy metal exposure (Pb, Hg, Al)",environmental,Lead well-established; mercury/aluminum in autism debated.,Geographically variable,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,environmental,3,3,INT-0009,,,
HYP-0016,Mold / mycotoxin exposure,environmental,Mycotoxins linked to immune dysregulation.,Hidden mold subset,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,environmental,2,2,INT-0054,,,
HYP-0017,EMF exposure (controversial),environmental,Postulated via oxidative stress; evidence sparse.,Population-wide,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,environmental,1,1,INT-0050,,,
HYP-0018,"Maternal diabetes (GDM, T2)",other,Significantly increases offspring autism risk via inflammation/hyperglycemia.,GDM-affected pregnancies,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,dietary,4,4,,,,
HYP-0019,Maternal obesity,other,Associated with offspring autism; partial inflammation mediation.,Obesity-affected pregnancies,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,dietary,3,3,,,,
HYP-0020,Maternal vitamin D deficiency,other,Maternal vitamin D deficiency in pregnancy associated with offspring autism.,Variable by latitude,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,dietary,3,3,INT-0013,,,
HYP-0021,Maternal omega-3 deficiency,other,Inadequate maternal DHA associated with neurodevelopmental risk.,Western diet populations,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,dietary,3,3,INT-0014,,,
HYP-0022,Early-life antibiotics (especially first year),other,Multiple early-life antibiotics disrupt gut microbiome maturation.,Antibiotic-exposed infants,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,pharmacological,3,3,INT-0025,,,
HYP-0023,Cesarean section delivery,other,Bypasses vaginal microbiome seeding; modest risk increase.,C-section deliveries,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,pharmacological,2,2,INT-0059,,,
HYP-0024,Maternal SSRI in pregnancy,other,Modest risk increase; confounded by underlying depression.,SSRI-treated pregnancies,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,pharmacological,2,2,,,,
HYP-0025,"Prenatal viral infection (rubella, CMV, flu)",other,Maternal immune activation; rubella historically; CMV ongoing.,Variable,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,infectious,4,4,,,,
HYP-0026,"PANDAS/PANS triggers (strep, mycoplasma)",other,Post-infectious autoimmune syndrome with sudden regression.,Subset,active,0.0800,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,infectious,3,3,INT-0006,,,
HYP-0027,De novo mutations in synaptic genes,genetic,De novo LoF in SHANK3/NRXN/NLGN; whole-exome standard.,~10-30% of cases,active,0.0000,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,genetic,5,5,,,,
HYP-0028,Inherited polygenic risk,genetic,Common variant polygenic risk explains ~50% of heritability.,Population-wide,active,0.0000,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,genetic,4,4,,,,
HYP-0029,Tuberous sclerosis (TSC1/TSC2),genetic,Single-gene mTOR pathway; rapamycin FDA-approved.,TSC patients (~50% ASD),active,0.0000,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,genetic,5,5,INT-0036,,,
HYP-0030,PTEN hamartoma syndrome,genetic,Single-gene mTOR; macrocephaly+autism phenotype.,PTEN variants,active,0.0000,0,0.0000,0.0000,2026-04-24T17:07:31+00:00,2026-04-27T20:58:07+00:00,,genetic,5,5,INT-0036,,,
HYP-0031,AMPK pathway dysregulation,metabolic,"Reduced AMPK activity correlates with impaired autophagy, mitochondrial dysfunction, and metabolic inflexibility in autism subset. Targetable by metformin, berberine, exercise, caloric restriction.",Subset with mitochondrial markers + metabolic dysregulation,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Cross-cuts mitochondrial subtype (PHE-0002).,,,,,,,
HYP-0032,IGF-1 axis insufficiency,metabolic,"Low circulating IGF-1 reported in autism subsets, especially Rett (MECP2) and Phelan-McDermid (SHANK3). IGF-1 supplementation trials show signal in syndromic forms.","Rett, Phelan-McDermid, idiopathic subset",active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,IGF-1 trial ongoing in PMS.,,,,,,,
HYP-0033,SIRTUIN / NAD+ depletion,metabolic,"Reduced NAD+ levels and SIRT1/3 activity in autism cohorts; implicated in mitochondrial dysfunction and synaptic plasticity deficits. Restoration via NAD+ precursors (NMN, NR) explored.","Mitochondrial subset, possibly population-wide low-grade",active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Emerging area; mostly preclinical evidence.,,,,,,,
HYP-0034,Oxytocin system dysregulation,epigenetic,Reduced plasma and CSF oxytocin in autism; hypermethylation of OXTR gene reported. Intranasal oxytocin trials positive in subset for social cognition.,Population-wide signal; responder subset,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,OXTR epigenetic biomarker promising.,,,,,,,
HYP-0035,Maternal/prenatal thyroid hypofunction,endocrine,Maternal hypothyroxinemia during pregnancy associated with increased autism risk in offspring; iodine deficiency a major modifiable cause. Window: first trimester.,Iodine-deficient regions; gestational hypothyroidism,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Modesto 2015 cohort.,,,,,,,
HYP-0036,Maternal psychological stress (prenatal),perinatal,Severe maternal psychological stress during pregnancy associated with increased autism risk; mechanism via cortisol transfer and HPA programming.,Pregnancies with major life stressors,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Confounded with depression.,,,,,,,
HYP-0037,Childhood/family emotional stress,social,"Adverse childhood experiences and chronic family stress exacerbate autism phenotype severity (regression risk, behavioral dysregulation). Distinct from causation.",Subset; modifies trajectory,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Evidence largely correlational.,,,,,,,
HYP-0038,Excessive screen / smartphone exposure (early life),behavioral,Heavy screen exposure in 0-3y associated with autism-like social-communication delays; mechanism debated (displacement of social input vs direct neurodevelopmental).,Children with high (>2h/day) toddler screen time,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Madigan 2020 JAMA Pediatrics.,,,,,,,
HYP-0039,Sleep disruption / circadian misalignment,behavioral,"Sleep architecture abnormalities (reduced REM, fragmented sleep) common in autism; bidirectional with neuroinflammation and behavioral severity.",~50-80% of autism cases have sleep disturbance,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Bedtime melatonin trials positive.,,,,,,,
HYP-0040,"Birth complications (hypoxia, instrumental delivery)",perinatal,"Perinatal hypoxia, forceps/vacuum delivery, and prolonged labor associated with modestly increased autism risk via ischemic injury and inflammation.",Complicated births subset,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Effect size modest; confounded.,,,,,,,
HYP-0041,Preterm birth / NICU exposure,perinatal,"Preterm infants (<32 weeks) have 2-4x autism risk; mechanisms include white matter injury, NICU environmental stress, impaired microbiome seeding.",~10% of autism cases attributable,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Independent of other risk factors.,,,,,,,
HYP-0042,Ultra-processed food / Western diet pattern,behavioral,"Maternal and childhood diets high in ultra-processed foods associated with autism-like behaviors; mechanisms include additive exposure, fiber depletion, metabolic disruption.",Population-wide via Western diet,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Mostly correlational.,,,,,,,
HYP-0043,"Endocrine-disruptor exposure (personal care, cleaning)",environmental,"Phthalates, parabens, BPA in personal care products and household cleaners disrupt thyroid and sex hormone signaling during critical neurodevelopmental windows.",Population-wide,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Overlaps with HYP-0011 (phthalates) but broader exposure context.,,,,,,,
HYP-0044,Childhood vaccine exposure (contested),other,"Repeatedly tested in large cohort and meta-analytic studies; no causal link established at population level. Subset claims of regression after vaccination remain contested. Per spec §9.1, this is a contested hypothesis with overwhelmingly negative epidemiology and persistent anecdotal claims.",Population-wide exposure (>95% in developed nations),contested,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Taylor 2014 meta-analysis null. State CONTESTED.,,,,,,,
HYP-0045,Vitamin D deficiency (maternal + child),metabolic,Low maternal 25-OH-D associated with autism risk; supplementation in deficient children improves behavior. Modifies immune and calcium signaling.,Latitude-dependent; ~30-50% deficient,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Saad 2018 RCT positive.,,,,,,,
HYP-0046,Zinc deficiency / copper:zinc imbalance,metabolic,Elevated copper:zinc ratio reported in autism; zinc cofactor for metallothioneins and 300+ enzymes. Supplementation normalizes ratio in subset.,Subset with elevated Cu:Zn,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Russo 2011.,,,,,,,
HYP-0047,Magnesium deficiency,metabolic,"Low RBC magnesium reported in autism; cofactor for NMDA regulation, ATP synthesis, GABA function. Common in Western diet patterns.",Population-wide via diet,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Often co-deficient with zinc.,,,,,,,
HYP-0048,Iodine deficiency / thyroid hypofunction,metabolic,"Maternal iodine insufficiency during pregnancy disrupts fetal thyroid hormone, critical for neurodevelopment.",Iodine-deficient regions,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,WHO classifies iodine deficiency as preventable cause of mental impairment.,,,,,,,
HYP-0049,Selenium deficiency,metabolic,"Cofactor for glutathione peroxidase (antioxidant), thyroid hormone deiodination. Low selenium status linked to oxidative stress phenotype.",Region-dependent (Brazil nut belt vs. selenium-poor soils),active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Modest evidence.,,,,,,,
HYP-0050,Choline insufficiency (postnatal),metabolic,Methyl-donor and acetylcholine precursor; postnatal choline supplementation explored for cognitive benefit beyond prenatal.,Subset with documented low intake,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Distinct from HYP-0003 prenatal folate.,,,,,,,
HYP-0051,Maternal autoimmune comorbidity,immune,"Maternal Hashimoto's, lupus, type 1 diabetes, and other autoimmune conditions associated with offspring autism risk; mechanism via maternal autoantibodies and chronic inflammation.",~5-15% of autism cases linked to maternal autoimmunity,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Atladottir 2009.,,,,,,,
HYP-0052,Iron metabolism dysregulation,metabolic,"Iron deficiency anemia and ferritin abnormalities in autism subsets; iron critical for myelin, dopamine synthesis. Repletion shows behavioral benefit.","Subset (Pica, restricted eating)",active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Reynolds 2020.,,,,,,,
HYP-0053,AGE / acrylamide cooking exposures,environmental,"High-heat cooking (frying, charring) generates advanced glycation end products and acrylamide; chronic exposure linked to neuroinflammation. Modifiable via cooking methods.",Population-wide via Western cooking patterns,active,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Speculative; mechanistically plausible.,,,,,,,
HYP-0054,Acetaminophen postnatal use (contested),other,Postnatal acetaminophen exposure during fever/illness explored as potential risk factor; mechanism via glutathione depletion. Distinct from HYP-0002 prenatal acetaminophen.,High pediatric usage,contested,,,,,2026-04-27T21:14:42+00:00,2026-04-27T21:14:42+00:00,Schultz 2008; debated.,,,,,,,
