id,target_type,target_id,score_type,old_score,new_score,component_breakdown,evidence_delta_ids,computed_at
SCH-000087,intervention,INT-0012,csrs,71.9,45.5414,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6007368618353964, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9444444444444444, ""synergy_bonus"": 0.0, ""trend_score"": 0.2727272727272727}",[],2026-04-27T21:24:38+00:00
SCH-000088,intervention,INT-0013,csrs,78.2,56.6141,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.5283392402554172, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.6875}",[],2026-04-27T21:24:38+00:00
SCH-000089,intervention,INT-0014,csrs,86.5,52.0142,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.08000000000000002, ""mechanism_strength"": 0.6707600537951997, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.7142857142857143}",[],2026-04-27T21:24:38+00:00
SCH-000090,intervention,INT-0015,csrs,70.7,62.8600,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.47737974882123346, ""mechanism_strength"": 0.5632294701412439, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5833333333333334}",[],2026-04-27T21:24:38+00:00
SCH-000091,intervention,INT-0016,csrs,76.8,56.3332,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.5320042419534889, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.6071428571428571}",[],2026-04-27T21:24:38+00:00
SCH-000092,intervention,INT-0017,csrs,69.4,46.2830,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6551553544388263, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.14285714285714285}",[],2026-04-27T21:24:38+00:00
SCH-000093,intervention,INT-0018,csrs,14.2,30.0687,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6551553544388263, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000094,intervention,INT-0019,csrs,13.3,26.5924,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6551553544388263, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7510040160642569, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000095,intervention,INT-0020,csrs,54.1,48.2787,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6241334685254746, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9444444444444444, ""synergy_bonus"": 0.0, ""trend_score"": 0.75}",[],2026-04-27T21:24:38+00:00
SCH-000096,intervention,INT-0021,csrs,11.3,17.1255,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7750309023485785, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000097,intervention,INT-0022,csrs,64.6,39.0747,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.6666666666666666}",[],2026-04-27T21:24:38+00:00
SCH-000098,intervention,INT-0023,csrs,73.6,47.9398,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.5632294701412439, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.75}",[],2026-04-27T21:24:38+00:00
SCH-000099,intervention,INT-0024,csrs,66.7,39.2029,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.6923076923076923}",[],2026-04-27T21:24:38+00:00
SCH-000100,intervention,INT-0025,csrs,71.1,50.9200,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.09666666666666668, ""mechanism_strength"": 0.6708918548953324, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9444444444444444, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000101,intervention,INT-0026,csrs,10.8,28.4674,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.7561272455023702, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7750309023485785, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000102,intervention,INT-0027,csrs,73.8,48.3440,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.7007095287437082, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9444444444444444, ""synergy_bonus"": 0.0, ""trend_score"": 0.5333333333333333}",[],2026-04-27T21:24:38+00:00
SCH-000103,intervention,INT-0028,csrs,70.5,49.2868,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.7125535874254385, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5714285714285714}",[],2026-04-27T21:24:38+00:00
SCH-000104,intervention,INT-0029,csrs,65.9,50.2954,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.7797925462514677, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5714285714285714}",[],2026-04-27T21:24:38+00:00
SCH-000105,intervention,INT-0030,csrs,84.6,62.2851,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.39000831117267915, ""mechanism_strength"": 0.6551553544388263, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.7692307692307693}",[],2026-04-27T21:24:38+00:00
SCH-000106,intervention,INT-0031,csrs,35.4,34.6414,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.8, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000107,intervention,INT-0032,csrs,10.3,25.5739,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.5632294701412439, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7750309023485785, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000108,intervention,INT-0033,csrs,10.7,19.6667,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9444444444444444, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000109,intervention,INT-0034,csrs,34.5,37.1414,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.8, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 1.0}",[],2026-04-27T21:24:38+00:00
SCH-000110,intervention,INT-0035,csrs,71.5,47.2076,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.7807950377170308, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.6886035313001605, ""synergy_bonus"": 0.0, ""trend_score"": 0.8333333333333334}",[],2026-04-27T21:24:38+00:00
SCH-000111,intervention,INT-0036,csrs,69.2,58.9874,"{""genetic_coherence"": 1.0, ""hypothesis_alignment"": 0.4177435965358916, ""mechanism_strength"": 0.34, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.6512333965844402, ""synergy_bonus"": 0.0, ""trend_score"": 0.4666666666666667}",[],2026-04-27T21:24:38+00:00
SCH-000112,intervention,INT-0037,csrs,71.8,60.4200,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.4108469225171332, ""mechanism_strength"": 0.7561272455023702, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.728011611030479, ""synergy_bonus"": 0.0, ""trend_score"": 0.72}",[],2026-04-27T21:24:38+00:00
SCH-000113,intervention,INT-0038,csrs,62.2,44.7544,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6647340403754859, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.7067716535433071, ""synergy_bonus"": 0.0, ""trend_score"": 0.6363636363636364}",[],2026-04-27T21:24:38+00:00
SCH-000114,intervention,INT-0039,csrs,10.1,23.7169,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.5632294701412439, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.6512333965844402, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000115,intervention,INT-0040,csrs,8.9,25.2395,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6647340403754859, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.6512333965844402, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000116,intervention,INT-0041,csrs,69.7,38.5000,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000117,intervention,INT-0042,csrs,62.2,44.1824,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6708918548953324, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.7857142857142857, ""synergy_bonus"": 0.0, ""trend_score"": 0.26666666666666666}",[],2026-04-27T21:24:38+00:00
SCH-000118,intervention,INT-0043,csrs,11.1,28.9484,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.5632294701412439, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000119,intervention,INT-0044,csrs,12.1,29.8620,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6241334685254746, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000120,intervention,INT-0045,csrs,8.8,26.2968,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6007368618353964, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7857142857142857, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000121,intervention,INT-0046,csrs,72.6,61.5893,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.664898830750519, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.78125}",[],2026-04-27T21:24:38+00:00
SCH-000122,intervention,INT-0047,csrs,64.5,63.8999,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.4108469225171332, ""mechanism_strength"": 0.7561272455023702, ""phenotype_effect"": 0.0, ""replication_score"": 1.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.6}",[],2026-04-27T21:24:38+00:00
SCH-000123,intervention,INT-0048,csrs,8.7,16.7651,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7510040160642569, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000124,intervention,INT-0049,csrs,11.2,20.5000,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000125,intervention,INT-0050,csrs,10.7,33.0520,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.09666666666666668, ""mechanism_strength"": 0.6241334685254746, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000126,intervention,INT-0051,csrs,12.3,30.0104,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.2960316761988562, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000127,intervention,INT-0052,csrs,10.0,32.7659,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.3716937579406619, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000128,intervention,INT-0053,csrs,9.6,20.8574,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.08000000000000002, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.8478260869565217, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000129,intervention,INT-0054,csrs,9.6,23.1400,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.08000000000000002, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000130,intervention,INT-0055,csrs,11.4,28.2284,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6007368618353964, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.8478260869565217, ""synergy_bonus"": 0.5, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000131,intervention,INT-0056,csrs,9.9,29.2808,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6708918548953324, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.8478260869565217, ""synergy_bonus"": 0.5, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000132,intervention,INT-0057,csrs,10.1,30.7281,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6707600537951997, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9444444444444444, ""synergy_bonus"": 0.5, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000133,intervention,INT-0058,csrs,17.9,29.4940,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6551553544388263, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9444444444444444, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000134,intervention,INT-0059,csrs,9.2,30.5391,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.09666666666666668, ""mechanism_strength"": 0.6708918548953324, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7857142857142857, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000135,intervention,INT-0060,csrs,11.4,30.5634,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6708918548953324, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000136,intervention,INT-0061,csrs,,44.1872,"{""genetic_coherence"": 0.8, ""hypothesis_alignment"": 0.4399829254907959, ""mechanism_strength"": 0.5532847673964779, ""phenotype_effect"": 0.0, ""replication_score"": 0.2, ""safety_score"": 0.6512333965844402, ""synergy_bonus"": 0.0, ""trend_score"": 0.0}",[],2026-04-27T21:24:38+00:00
SCH-000137,intervention,INT-0062,csrs,,27.6683,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.7892845351709794, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.6886035313001605, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000138,intervention,INT-0063,csrs,,26.7044,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.6626229060485223, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7510040160642569, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000139,intervention,INT-0064,csrs,,23.7719,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.0, ""mechanism_strength"": 0.4671215712467618, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7510040160642569, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000140,intervention,INT-0065,csrs,,54.5621,"{""genetic_coherence"": 1.0, ""hypothesis_alignment"": 0.6621005178483717, ""mechanism_strength"": 0.4671215712467618, ""phenotype_effect"": 0.0, ""replication_score"": 0.4, ""safety_score"": 0.5670644391408114, ""synergy_bonus"": 0.0, ""trend_score"": 0.0}",[],2026-04-27T21:24:38+00:00
SCH-000141,intervention,INT-0066,csrs,,41.1525,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.382177928153262, ""mechanism_strength"": 0.5532847673964779, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000142,intervention,INT-0067,csrs,,34.4455,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.09666666666666668, ""mechanism_strength"": 0.7342746688534996, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9827586206896552, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000143,intervention,INT-0068,csrs,,40.1414,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.35115392092161, ""mechanism_strength"": 0.7125535874254385, ""phenotype_effect"": 0.0, ""replication_score"": 0.2, ""safety_score"": 0.7510040160642569, ""synergy_bonus"": 0.0, ""trend_score"": 0.0}",[],2026-04-27T21:24:38+00:00
SCH-000144,intervention,INT-0069,csrs,,39.9442,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.4399829254907959, ""mechanism_strength"": 0.5532847673964779, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7750309023485785, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000145,intervention,INT-0070,csrs,,40.0366,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.382177928153262, ""mechanism_strength"": 0.5532847673964779, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9083665338645419, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000146,intervention,INT-0071,csrs,,48.6390,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.5938745928795677, ""mechanism_strength"": 0.8074732010630237, ""phenotype_effect"": 0.0, ""replication_score"": 0.2, ""safety_score"": 0.6886035313001605, ""synergy_bonus"": 0.0, ""trend_score"": 0.0}",[],2026-04-27T21:24:38+00:00
SCH-000147,intervention,INT-0072,csrs,,38.9196,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.3458422206016071, ""mechanism_strength"": 0.4671215712467618, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000148,intervention,INT-0073,csrs,,48.9957,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.5938745928795677, ""mechanism_strength"": 0.8074732010630237, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.7857142857142857, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000149,intervention,INT-0074,csrs,,53.3100,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.5938745928795677, ""mechanism_strength"": 0.8074732010630237, ""phenotype_effect"": 0.0, ""replication_score"": 0.2, ""safety_score"": 1.0, ""synergy_bonus"": 0.0, ""trend_score"": 0.0}",[],2026-04-27T21:24:38+00:00
SCH-000150,intervention,INT-0075,csrs,,46.1145,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.5938745928795677, ""mechanism_strength"": 0.5532847673964779, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.8478260869565217, ""synergy_bonus"": 0.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000151,combination,COM-0001,csrs,,53.1944,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.5862289338734987, ""mechanism_strength"": 0.8480081828968391, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9085794655414907, ""synergy_bonus"": 1.0, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000152,combination,COM-0002,csrs,,57.5735,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.7506220664644981, ""mechanism_strength"": 0.7707710052221486, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9827586206896554, ""synergy_bonus"": 0.5, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
SCH-000153,combination,COM-0003,csrs,,0.0000,{},[],2026-04-27T21:24:38+00:00
SCH-000154,combination,COM-0004,csrs,,42.1759,"{""genetic_coherence"": 0.3, ""hypothesis_alignment"": 0.6343789865281657, ""mechanism_strength"": 0.0, ""phenotype_effect"": 0.0, ""replication_score"": 0.0, ""safety_score"": 0.9827586206896554, ""synergy_bonus"": 0.5, ""trend_score"": 0.5}",[],2026-04-27T21:24:38+00:00
