id,biomarker_id,mechanism_id,relationship_type,evidence_strength,polarity,created_at,notes
BME-00001,BIO-0001,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,S-adenosylmethionine (SAM) indicates MEC-0003
BME-00002,BIO-0002,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,S-adenosylhomocysteine (SAH) indicates MEC-0003
BME-00003,BIO-0003,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,SAM/SAH ratio indicates MEC-0003
BME-00004,BIO-0004,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Plasma methionine indicates MEC-0003
BME-00005,BIO-0005,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Homocysteine indicates MEC-0003
BME-00006,BIO-0007,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Taurine indicates MEC-0003
BME-00007,BIO-0007,MEC-0007,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Taurine indicates MEC-0007
BME-00008,BIO-0013,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Pyridoxal-5-phosphate (P5P / active B6) indicates MEC-0003
BME-00009,BIO-0013,MEC-0023,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Pyridoxal-5-phosphate (P5P / active B6) indicates MEC-0023
BME-00010,BIO-0014,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Whole-blood histamine indicates MEC-0003
BME-00011,BIO-0014,MEC-0017,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Whole-blood histamine indicates MEC-0017
BME-00012,BIO-0015,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,FRAA (folate receptor alpha autoantibody) — blocking indicates MEC-0003
BME-00013,BIO-0015,MEC-0004,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,FRAA (folate receptor alpha autoantibody) — blocking indicates MEC-0004
BME-00014,BIO-0016,MEC-0004,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,FRAA (folate receptor alpha autoantibody) — binding indicates MEC-0004
BME-00015,BIO-0017,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,CSF 5-MTHF indicates MEC-0003
BME-00016,BIO-0017,MEC-0004,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,CSF 5-MTHF indicates MEC-0004
BME-00017,BIO-0018,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Lactate indicates MEC-0010
BME-00018,BIO-0019,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Pyruvate indicates MEC-0010
BME-00019,BIO-0020,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Lactate-to-pyruvate ratio (L:P) indicates MEC-0010
BME-00020,BIO-0021,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Acylcarnitine profile indicates MEC-0010
BME-00021,BIO-0022,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Free + total carnitine indicates MEC-0010
BME-00022,BIO-0023,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Plasma ammonia indicates MEC-0010
BME-00023,BIO-0024,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Creatine kinase (CK) indicates MEC-0010
BME-00024,BIO-0025,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,CoQ10 (ubiquinone) indicates MEC-0010
BME-00025,BIO-0026,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,mtDNA copy number indicates MEC-0010
BME-00026,BIO-0027,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Krebs cycle metabolites (citrate/succinate/fumarate/malate) indicates MEC-0010
BME-00027,BIO-0028,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Reduced glutathione (GSH) indicates MEC-0001
BME-00028,BIO-0029,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Oxidized glutathione (GSSG) indicates MEC-0001
BME-00029,BIO-0030,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,GSH/GSSG ratio indicates MEC-0001
BME-00030,BIO-0031,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,8-hydroxy-2-deoxyguanosine (8-OHdG) indicates MEC-0001
BME-00031,BIO-0032,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,F2-isoprostanes indicates MEC-0001
BME-00032,BIO-0033,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Malondialdehyde (MDA) indicates MEC-0001
BME-00033,BIO-0034,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Superoxide dismutase (SOD) activity indicates MEC-0001
BME-00034,BIO-0035,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Total antioxidant capacity (TEAC/TAC) indicates MEC-0001
BME-00035,BIO-0036,MEC-0008,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Arabinose indicates MEC-0008
BME-00036,BIO-0037,MEC-0008,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,HPHPA (3-(3-hydroxyphenyl)-3-hydroxypropionic acid) indicates MEC-0008
BME-00037,BIO-0037,MEC-0024,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,HPHPA (3-(3-hydroxyphenyl)-3-hydroxypropionic acid) indicates MEC-0024
BME-00038,BIO-0038,MEC-0024,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,4-cresol (p-cresol) indicates MEC-0024
BME-00039,BIO-0039,MEC-0008,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Tartaric acid indicates MEC-0008
BME-00040,BIO-0041,MEC-0008,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Indican indicates MEC-0008
BME-00041,BIO-0043,MEC-0023,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Indol-3-acetic acid (IAA) indicates MEC-0023
BME-00042,BIO-0046,MEC-0007,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Homovanillic acid (HVA) indicates MEC-0007
BME-00043,BIO-0047,MEC-0007,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Vanillylmandelic acid (VMA) indicates MEC-0007
BME-00044,BIO-0048,MEC-0023,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,5-hydroxyindoleacetic acid (5-HIAA) indicates MEC-0023
BME-00045,BIO-0049,MEC-0023,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Quinolinic acid indicates MEC-0023
BME-00046,BIO-0049,MEC-0020,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Quinolinic acid indicates MEC-0020
BME-00047,BIO-0050,MEC-0023,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Kynurenic acid indicates MEC-0023
BME-00048,BIO-0051,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Kynurenine/tryptophan ratio indicates MEC-0002
BME-00049,BIO-0051,MEC-0023,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Kynurenine/tryptophan ratio indicates MEC-0023
BME-00050,BIO-0052,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,High-sensitivity CRP (hs-CRP) indicates MEC-0002
BME-00051,BIO-0053,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,ESR (erythrocyte sedimentation rate) indicates MEC-0002
BME-00052,BIO-0054,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,IL-6 (interleukin-6) indicates MEC-0002
BME-00053,BIO-0054,MEC-0005,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,IL-6 (interleukin-6) indicates MEC-0005
BME-00054,BIO-0055,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,TNF-α (tumor necrosis factor alpha) indicates MEC-0002
BME-00055,BIO-0055,MEC-0005,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,TNF-α (tumor necrosis factor alpha) indicates MEC-0005
BME-00056,BIO-0056,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,IL-1β (interleukin-1 beta) indicates MEC-0002
BME-00057,BIO-0056,MEC-0005,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,IL-1β (interleukin-1 beta) indicates MEC-0005
BME-00058,BIO-0057,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,IL-17 indicates MEC-0002
BME-00059,BIO-0058,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,IL-10 indicates MEC-0002
BME-00060,BIO-0059,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,IFN-γ (interferon gamma) indicates MEC-0002
BME-00061,BIO-0060,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,"Complement C3, C4 indicates MEC-0002"
BME-00062,BIO-0060,MEC-0005,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,"Complement C3, C4 indicates MEC-0005"
BME-00063,BIO-0061,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Total IgG / IgA / IgM / IgE + IgG subclasses indicates MEC-0002
BME-00064,BIO-0062,MEC-0017,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Tryptase (baseline) indicates MEC-0017
BME-00065,BIO-0063,MEC-0017,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,N-methylhistamine (urinary) indicates MEC-0017
BME-00066,BIO-0064,MEC-0017,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Prostaglandin D2 metabolite (11β-PGF2α) indicates MEC-0017
BME-00067,BIO-0065,MEC-0017,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Chromogranin A indicates MEC-0017
BME-00068,BIO-0067,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Anti-tubulin antibody (Cunningham Panel) indicates MEC-0002
BME-00069,BIO-0068,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Anti-lysoganglioside-GM1 antibody indicates MEC-0002
BME-00070,BIO-0069,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Anti-dopamine D1 receptor antibody indicates MEC-0002
BME-00071,BIO-0069,MEC-0007,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Anti-dopamine D1 receptor antibody indicates MEC-0007
BME-00072,BIO-0070,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Anti-dopamine D2 receptor antibody indicates MEC-0002
BME-00073,BIO-0070,MEC-0007,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Anti-dopamine D2 receptor antibody indicates MEC-0007
BME-00074,BIO-0071,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,CaMKII activation indicates MEC-0002
BME-00075,BIO-0072,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,ASO (antistreptolysin O) indicates MEC-0002
BME-00076,BIO-0073,MEC-0002,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Anti-DNase B indicates MEC-0002
BME-00077,BIO-0074,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Hair mercury indicates MEC-0001
BME-00078,BIO-0074,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Hair mercury indicates MEC-0010
BME-00079,BIO-0075,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Hair lead indicates MEC-0001
BME-00080,BIO-0076,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine mercury (provoked or unprovoked) indicates MEC-0001
BME-00081,BIO-0076,MEC-0010,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine mercury (provoked or unprovoked) indicates MEC-0010
BME-00082,BIO-0077,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine lead indicates MEC-0001
BME-00083,BIO-0078,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine cadmium indicates MEC-0001
BME-00084,BIO-0079,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine arsenic indicates MEC-0001
BME-00085,BIO-0080,MEC-0032,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine aluminum indicates MEC-0032
BME-00086,BIO-0081,MEC-0003,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine glyphosate + AMPA indicates MEC-0003
BME-00087,BIO-0081,MEC-0008,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Urine glyphosate + AMPA indicates MEC-0008
BME-00088,BIO-0082,MEC-0008,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,"Phthalate metabolites (composite — MEP, MBP, MEHP, others) indicates MEC-0008"
BME-00089,BIO-0082,MEC-0016,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,"Phthalate metabolites (composite — MEP, MBP, MEHP, others) indicates MEC-0016"
BME-00090,BIO-0083,MEC-0016,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Bisphenol A (BPA) indicates MEC-0016
BME-00091,BIO-0084,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,PFAS / PFOA composite indicates MEC-0001
BME-00092,BIO-0084,MEC-0016,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,PFAS / PFOA composite indicates MEC-0016
BME-00093,BIO-0085,MEC-0001,indicates_dysfunction,0.50,supporting,2026-04-30T02:06:58+00:00,Organophosphate metabolites (DAPs) indicates MEC-0001
