id,name,category,directionality,mechanism_summary,dose_range,cost_per_month_usd,otc_or_rx,pediatric_safe,csrs_score,csrs_last_updated,status,mainstream_consensus_position,created_at,last_updated,notes,targets_legacy,source_pmids_legacy,source_anecdote_ids_legacy,csrs_score_legacy,csrs_last_updated_legacy,csrs_prevention_score,csrs_prevention_last_updated,csrs_treatment_score,csrs_treatment_last_updated
INT-0052,Glass / stainless replacement of plastic,environmental,cause_mitigation,Removes major exposure pathway for endocrine disruptors.,$50-200 one-time,0,lifestyle,yes,32.82,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,BPA; phthalates,,,10.0,2026-04-24T13:11:52.804324+00:00,46.46,2026-06-24T18:46:42+00:00,25.70,2026-06-24T18:46:42+00:00
INT-0053,Organic produce,environmental,cause_mitigation,Reduces glyphosate and pesticide exposure.,ongoing,100,lifestyle,yes,20.86,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,glyphosate; pesticide residue,,,9.6,2026-04-24T13:11:52.804324+00:00,33.30,2026-06-24T18:46:42+00:00,15.38,2026-06-24T18:46:42+00:00
INT-0054,Mold remediation,environmental,cause_mitigation,Hidden mold linked to immune dysregulation.,$500-5000 one-time,0,lifestyle,yes,23.14,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,mycotoxins; immune dysregulation,,,9.6,2026-04-24T13:11:52.804324+00:00,40.60,2026-06-24T18:46:42+00:00,16.90,2026-06-24T18:46:42+00:00
INT-0055,Mitochondrial cocktail (CoQ10+L-carnitine+B-complex),combo,treatment,Standard mitochondrial cocktail; targets multiple complexes.,per components,80,otc,yes,43.65,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,mitochondrial bioenergetics,,INT-0011;INT-0012,11.4,2026-04-24T13:11:52.804324+00:00,55.68,2026-06-24T18:46:42+00:00,46.78,2026-06-24T18:46:42+00:00
INT-0056,Gut healing combo (GFCF + L-glutamine + probiotics),combo,treatment,Targets gut-brain axis comprehensively.,per components,100,lifestyle,yes,31.88,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,gut-brain axis,,INT-0025;INT-0041,9.9,2026-04-24T13:11:52.804324+00:00,45.75,2026-06-24T18:46:42+00:00,37.10,2026-06-24T18:46:42+00:00
INT-0057,Anti-inflammatory combo (sulforaphane + omega-3 + vitamin D),combo,treatment,Three independent anti-inflammatory mechanisms.,per components,70,otc,yes,34.20,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,neuroinflammation,,INT-0002;INT-0013;INT-0014,10.1,2026-04-24T13:11:52.804324+00:00,50.75,2026-06-24T18:46:42+00:00,39.22,2026-06-24T18:46:42+00:00
INT-0058,Preconception methylation panel + targeted nutrient repletion,supplement,prevention,Test parental methylation status; replete deficiencies before conception.,$100-200 test + repletion,30,otc,yes,30.97,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,MTHFR; methylation,,,17.9,2026-04-24T13:11:52.804324+00:00,46.76,2026-06-24T18:46:42+00:00,35.24,2026-06-24T18:46:42+00:00
INT-0059,Vaginal microbiome seeding at C-section,lifestyle,prevention,Vaginal swab transfer to C-section infant; controversial.,,0,lifestyle,uncertain,33.69,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,infant microbiome,,,9.2,2026-04-24T13:11:52.804324+00:00,47.47,2026-06-24T18:46:42+00:00,38.87,2026-06-24T18:46:42+00:00
INT-0060,Extended exclusive breastfeeding (>=6mo),lifestyle,prevention,Human milk oligosaccharides shape infant microbiome.,,0,lifestyle,yes,33.16,2026-06-24T18:46:42+00:00,active,,2026-04-24T17:07:31+00:00,2026-06-24T18:46:42+00:00,,infant microbiome; HMOs,,,11.4,2026-04-24T13:11:52.804324+00:00,50.56,2026-06-24T18:46:42+00:00,37.62,2026-06-24T18:46:42+00:00
INT-0061,Intranasal oxytocin,drug,treatment,Synthetic oxytocin delivered intranasally; modulates social cognition via amygdala/PFC. Acute and chronic dosing studied.,"16-32 IU/dose, 1-2x daily",200,rx,uncertain,53.74,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Parker 2017 RCT positive in subset.,,,,,,53.96,2026-06-24T18:46:42+00:00,57.25,2026-06-24T18:46:42+00:00
INT-0062,BPC-157 (peptide),supplement,treatment,Pentadecapeptide derived from gastric BPC; preclinical anti-inflammatory and gut-protective effects. No autism RCT.,200-500 mcg/day SC or oral,80,otc,uncertain,31.45,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,"Speculative; preclinical strong, clinical absent in autism.",,,,,,41.24,2026-06-24T18:46:42+00:00,38.44,2026-06-24T18:46:42+00:00
INT-0063,Selank (peptide),supplement,treatment,Synthetic analog of tuftsin; anxiolytic and nootropic in animal models. Russian human studies show anxiolytic effect.,300-900 mcg intranasal/day,70,otc,uncertain,28.98,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Speculative.,,,,,,42.53,2026-06-24T18:46:42+00:00,34.53,2026-06-24T18:46:42+00:00
INT-0064,Semax (peptide),supplement,treatment,ACTH(4-10) analog; nootropic and BDNF-promoting in animal models. No autism trials.,400-1200 mcg intranasal/day,70,otc,uncertain,27.75,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Speculative.,,,,,,41.71,2026-06-24T18:46:42+00:00,32.88,2026-06-24T18:46:42+00:00
INT-0065,Cerebrolysin,drug,treatment,Porcine brain-derived peptide mixture; trophic effects via neurotrophins. Used off-label in some pediatric autism protocols (Eastern Europe).,"1-5 mL IM, courses of 10-20 doses",300,rx,uncertain,61.26,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Pediatric autism trials small; off-label use widespread outside US.,,,,,,55.99,2026-06-24T18:46:42+00:00,64.11,2026-06-24T18:46:42+00:00
INT-0066,Iodine (potassium iodide / kelp),supplement,prevention,Iodine repletion to support thyroid hormone synthesis during pregnancy and lactation; preventable cause of neurodevelopmental impairment.,150-220 mcg/day prenatal; 90 mcg child,8,otc,yes,43.17,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,WHO recommends universal salt iodization.,,,,,,55.71,2026-06-24T18:46:42+00:00,45.76,2026-06-24T18:46:42+00:00
INT-0067,Selenium (selenomethionine),supplement,treatment,Cofactor for glutathione peroxidase; antioxidant support and thyroid hormone deiodination.,55-200 mcg/day,12,otc,yes,38.49,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Narrow therapeutic window; high doses toxic.,,,,,,53.16,2026-06-24T18:46:42+00:00,43.54,2026-06-24T18:46:42+00:00
INT-0068,NAD+ precursors (NMN / NR),supplement,treatment,"Nicotinamide mononucleotide / riboside; raise cellular NAD+. Activate sirtuins, support mitochondrial function. No autism RCT; promising aging biomarkers.",250-1000 mg/day,60,otc,uncertain,44.32,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Emerging area. Regulatory note: FDA reclassified NMN as drug for NDI purposes (2022); NR remains as supplement.,,,,,,51.82,2026-06-24T18:46:42+00:00,50.05,2026-06-24T18:46:42+00:00
INT-0069,Pregnenolone (low-dose),supplement,treatment,"Master neurosteroid; precursor for cortisol, DHEA, allopregnanolone. Small studies in autism for irritability.",10-30 mg/day,25,otc,uncertain,45.89,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Hormone — caution in children.,,,,,,54.05,2026-06-24T18:46:42+00:00,48.99,2026-06-24T18:46:42+00:00
INT-0070,Levothyroxine (T4) replacement,drug,treatment,Standard thyroid hormone replacement; restores fetal/childhood thyroid hormone in confirmed hypothyroidism.,1.6 mcg/kg/day adult; pediatric weight-based,15,rx,yes,42.06,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Only when hypothyroidism documented.,,,,,,53.85,2026-06-24T18:46:42+00:00,45.02,2026-06-24T18:46:42+00:00
INT-0071,Vagal nerve stimulation (transcutaneous),lifestyle,treatment,"tVNS via auricular branch; activates cholinergic anti-inflammatory pathway, modulates gut-brain axis.","20-30 min/day, low-intensity",150,otc,uncertain,52.20,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Devices like Nurosym widely available.,,,,,,53.66,2026-06-24T18:46:42+00:00,57.81,2026-06-24T18:46:42+00:00
INT-0072,Screen time reduction (structured),lifestyle,prevention,Limiting screen exposure in 0-3y per AAP guidelines; preserve social interaction windows.,<1h/day age 2-5; none under 2 (AAP),0,lifestyle,yes,43.09,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Free; low risk.,,,,,,56.47,2026-06-24T18:46:42+00:00,45.93,2026-06-24T18:46:42+00:00
INT-0073,Cold exposure / cold plunge,lifestyle,treatment,"Brief cold immersion increases norepinephrine, dopamine, vagal tone; emerging interest for behavioral regulation.","1-3 min ~50-60°F water, 1-3x/week",0,lifestyle,uncertain,51.13,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Anecdotal in autism; mainstream cold exposure literature supports HRV/mood benefits.,,,,,,58.13,2026-06-24T18:46:42+00:00,55.38,2026-06-24T18:46:42+00:00
INT-0074,Breathwork / vagal toning practices,lifestyle,treatment,"Slow diaphragmatic breathing, box breathing, humming; raises HRV and parasympathetic tone. Polyvagal-informed therapy.",10-20 min/day,0,lifestyle,yes,55.39,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Free; safe.,,,,,,63.95,2026-06-24T18:46:42+00:00,58.95,2026-06-24T18:46:42+00:00
INT-0075,MBSR / stress reduction (parent + child),lifestyle,treatment,"Mindfulness-based stress reduction for both parents and children with autism; reduces cortisol, improves family dynamics.",8-week program standard,200,lifestyle,yes,48.14,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:14:42+00:00,2026-06-24T18:46:42+00:00,Indirect benefit on child via parent regulation.,,,,,,53.57,2026-06-24T18:46:42+00:00,50.77,2026-06-24T18:46:42+00:00
INT-0076,Fecal microbiota transplantation (FMT),drug,treatment,Whole microbiota transfer from healthy donor (often familial). Kang 2017 open-label MTT showed sustained 45% reduction in ASD symptoms 2 years post; Hazan 2024 familial sibling FMT case report showed nonverbal → verbal emergence with Bifidobacterium restoration.,Single 300 mL infusion or multi-dose over 8 weeks,5000,rx,uncertain,69.67,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Kang 2017+2019 sustained outcomes; Hazan 2024.,,,,,,64.65,2026-06-24T18:46:42+00:00,71.79,2026-06-24T18:46:42+00:00
INT-0077,Bifidobacterium infantis / longum probiotic,supplement,treatment,Strain-specific probiotic targeting documented Bifidobacterium depletion in autism. B. infantis 35624 (Align) and B. longum BB536 most-studied.,10-20 billion CFU/day,35,otc,yes,61.78,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,More targeted than multi-strain INT-0025.,,,,,,67.45,2026-06-24T18:46:42+00:00,63.68,2026-06-24T18:46:42+00:00
INT-0078,Lactobacillus rhamnosus GG,supplement,treatment,"Most-studied probiotic strain; produces GABA, modulates immune tone, reduces intestinal permeability. Some autism RCTs positive.",10 billion CFU/day,25,otc,yes,63.65,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,"Parracho 2010, Santocchi 2020.",,,,,,70.19,2026-06-24T18:46:42+00:00,65.23,2026-06-24T18:46:42+00:00
INT-0079,Saccharomyces boulardii (yeast probiotic),supplement,treatment,Non-colonizing yeast probiotic; antagonist to Candida and C. difficile. Used in functional autism protocols for fungal dysbiosis.,5-10 billion CFU/day,20,otc,yes,35.32,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Parker 2018.,,,,,,51.01,2026-06-24T18:46:42+00:00,39.08,2026-06-24T18:46:42+00:00
INT-0080,Akkermansia muciniphila (live),supplement,treatment,Mucin-degrading commensal that paradoxically thickens the mucin layer; modulates metabolism and BBB integrity. Pasteurized form FDA novel-food approved.,10^9 CFU/day,60,otc,uncertain,45.53,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Newly available; emerging interest.,,,,,,52.51,2026-06-24T18:46:42+00:00,49.21,2026-06-24T18:46:42+00:00
INT-0081,Human milk oligosaccharides (HMOs),supplement,prevention,2'-fucosyllactose (2'-FL) and lacto-N-neotetraose (LNnT); Bifidobacterium-specific prebiotic. Selectively expand Bifidobacteria; restore infant-like gut.,1-3 g/day,35,otc,yes,55.68,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Infant formula fortification widespread.,,,,,,61.95,2026-06-24T18:46:42+00:00,59.18,2026-06-24T18:46:42+00:00
INT-0082,Galactooligosaccharides (GOS) / fructooligosaccharides (FOS),supplement,treatment,Prebiotic fibers that selectively feed Bifidobacterium and Faecalibacterium; raise SCFA production.,5-10 g/day,15,otc,yes,56.60,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Grimaldi 2018 RCT positive in ASD.,,,,,,63.90,2026-06-24T18:46:42+00:00,60.05,2026-06-24T18:46:42+00:00
INT-0083,Sodium butyrate (postbiotic),supplement,treatment,"Direct delivery of butyrate; bypasses fermentation. HDAC inhibitor, T-reg promoter, BBB protector. Autism animal models positive.",150-450 mg/day,25,otc,uncertain,46.65,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Animal models stronger than human RCT base.,,,,,,54.73,2026-06-24T18:46:42+00:00,51.26,2026-06-24T18:46:42+00:00
INT-0084,"Vancomycin (oral, transient pre-FMT)",drug,cause_mitigation,Non-absorbed antibiotic used short-term to clear pathogenic Clostridia before FMT or microbiome reset. NOT systemic antibiotic — gut-only.,"125-500 mg 4x/day, 10-14 days",200,rx,uncertain,50.18,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Sandler 2000 (transient improvement); Hazan 2024 pre-FMT.,,,,,,53.23,2026-06-24T18:46:42+00:00,52.23,2026-06-24T18:46:42+00:00
INT-0085,"Antifungal protocol (nystatin / fluconazole, targeted)",drug,treatment,Targeted antifungal therapy for documented Candida overgrowth in autism subset. Empirically used in functional medicine; controversial mainstream.,Per pediatric dosing,80,rx,uncertain,30.35,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:33:28+00:00,2026-06-24T18:46:42+00:00,Less peer-reviewed; functional med tradition.,,,,,,39.72,2026-06-24T18:46:42+00:00,35.77,2026-06-24T18:46:42+00:00
INT-0086,Phospholipid DHA (krill oil / salmon roe),supplement,treatment,Phospholipid form of DHA; ~10x preferential brain accumulation vs triglyceride DHA. Patrick emphasizes for pregnancy/lactation and developmental windows. Werner 2011 demonstrated fold-higher brain DHA from phospholipid form.,500-2000 mg combined EPA+DHA in PL form/day,50,otc,yes,45.26,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:44:33+00:00,2026-06-24T18:46:42+00:00,Distinct from INT-0014 standard fish oil.,,,,,,55.93,2026-06-24T18:46:42+00:00,47.47,2026-06-24T18:46:42+00:00
INT-0087,Tryptophan supplementation (with vitamin D),supplement,treatment,Patrick & Ames recommendation: tryptophan + vitamin D co-supplementation to support brain serotonin synthesis. Tryptophan crosses BBB via large neutral amino acid transporter; vitamin D upregulates TPH2 to use it.,500-2000 mg tryptophan + 2000 IU vit D /day,25,otc,uncertain,46.74,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:44:33+00:00,2026-06-24T18:46:42+00:00,Speculative as autism intervention; mechanistic prior strong.,,,,,,54.42,2026-06-24T18:46:42+00:00,50.44,2026-06-24T18:46:42+00:00
INT-0088,Creatine monohydrate,supplement,treatment,"Methyl donor (via creatine synthesis cost), brain energy buffer via phosphocreatine, supports cognitive function. Methylation protocol component (with choline + glycine).",3-5 g/day,15,otc,yes,53.92,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:44:33+00:00,2026-06-24T18:46:42+00:00,Robust safety; emerging cognitive evidence.,,,,,,62.49,2026-06-24T18:46:42+00:00,57.44,2026-06-24T18:46:42+00:00
INT-0089,Time-restricted eating / 16:8 fasting,lifestyle,treatment,"Daily eating window restriction (typically 8 hours). Activates AMPK, autophagy, metabolic flexibility. Less direct autism evidence; mechanistic prior via mTOR/AMPK axis.",16h fast / 8h eating window,0,lifestyle,uncertain,49.01,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:44:33+00:00,2026-06-24T18:46:42+00:00,Pediatric application requires clinical caution.,,,,,,56.76,2026-06-24T18:46:42+00:00,52.87,2026-06-24T18:46:42+00:00
INT-0090,HIIT (high-intensity interval training),lifestyle,treatment,"High-intensity intervals produce more lactate (cf. Brooks lactate shuttle), driving more BDNF crossing BBB. Patrick + Gibala emphasize for cognitive/neuroplasticity benefit. Distinct from steady-state aerobic (INT-0047).","Tabata 4 min, or 4x4 min @ 90% HR_max, 2-3x/week",0,lifestyle,yes,49.33,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:44:33+00:00,2026-06-24T18:46:42+00:00,Pediatric adaptation needed; very modifiable.,,,,,,60.48,2026-06-24T18:46:42+00:00,53.21,2026-06-24T18:46:42+00:00
INT-0091,Whole-body hyperthermia (clinical),drug,treatment,"Medically supervised raising of core body temperature to ~38.5°C. Activates HSF1/HSP70, modulates immune response. Investigational for autism per fever-effect rationale.","Single 90-min session, core temp 38.5°C",500,rx,uncertain,50.65,2026-06-24T18:46:42+00:00,active,,2026-04-27T21:44:33+00:00,2026-06-24T18:46:42+00:00,Distinct from home sauna (INT-0048); investigational.,,,,,,50.75,2026-06-24T18:46:42+00:00,55.30,2026-06-24T18:46:42+00:00
INT-0092,Hyperbaric oxygen therapy (HBOT),drug,treatment,"Pressurized oxygen (1.3-1.5 ATA) delivered via chamber. Hypothesized to address tissue hypoxia, reduce neuroinflammation, and modulate cerebral blood flow. Evidence mixed — Rossignol 2009 multicenter RCT (n=62) reported modest improvements, Granpeesheh 2010 trial null, meta-analyses suggest possible subset response.",40 sessions of 45-60 min @ 1.3 ATA,5000,rx,uncertain,60.44,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:00:07+00:00,2026-06-24T18:46:42+00:00,"Genuinely contested; positive in subset, negative overall in some RCTs. Per spec §1.1 included with honest provenance.",,,,,,57.01,2026-06-24T18:46:42+00:00,64.68,2026-06-24T18:46:42+00:00
INT-0093,Alpha-lipoic acid (ALA),supplement,treatment,"Mitochondrial cofactor and antioxidant; regenerates glutathione, vitamin C, vitamin E. Crosses BBB. Used in mitochondrial cocktails for autism subset.",100-600 mg/day,20,otc,yes,63.34,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:00:07+00:00,2026-06-24T18:46:42+00:00,Adams 2018 multivitamin RCT included ALA.,,,,,,69.86,2026-06-24T18:46:42+00:00,65.59,2026-06-24T18:46:42+00:00
INT-0094,D-ribose,supplement,treatment,"Pentose sugar; ATP synthesis substrate via 5-phosphoribosyl-1-pyrophosphate (PRPP). Used for mitochondrial bioenergetic support in fibromyalgia, cardiac, and autism subsets.",5-15 g/day divided,30,otc,yes,59.44,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:00:07+00:00,2026-06-24T18:46:42+00:00,Limited autism RCT base; mitochondrial mechanism plausible.,,,,,,66.03,2026-06-24T18:46:42+00:00,61.55,2026-06-24T18:46:42+00:00
INT-0095,Niacinamide / nicotinamide,supplement,treatment,"Vitamin B3 form; NAD+ precursor (alternative to NMN/NR), PARP activity support, anti-inflammatory, mitochondrial biogenesis support.",250-1500 mg/day,12,otc,yes,53.92,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:00:07+00:00,2026-06-24T18:46:42+00:00,Bridges with NAD+ precursors INT-0068.,,,,,,62.49,2026-06-24T18:46:42+00:00,57.44,2026-06-24T18:46:42+00:00
INT-0096,Preconception mitochondrial optimization combo (parental),combo,prevention,"Combined preconception protocol for both prospective parents (starting 3-6 months pre-conception): CoQ10 (ubiquinol) + L-carnitine + alpha-lipoic acid + B-complex methylated forms + omega-3 phospholipid DHA + magnesium + zinc + selenium + vitamin D3 + iodine. Targets mitochondrial DNA quality of ova/sperm, methylation capacity, antioxidant pool, and epigenetic programming during gametogenesis.","Per individual components, 3-6 months pre-conception",150,otc,yes,63.72,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:00:07+00:00,2026-06-24T18:46:42+00:00,Combination first-class; targets HYP-0006 + HYP-0031 + HYP-0003 + HYP-0021 + HYP-0045 simultaneously.,,,,,,68.87,2026-06-24T18:46:42+00:00,65.98,2026-06-24T18:46:42+00:00
INT-0097,Red light / photobiomodulation therapy (635 nm),lifestyle,treatment,"Transcranial red laser (635 nm, 5 min, 2x/week, 4 weeks) applied at skull base/temples. Leisman 2018 double-blind RCT (n=21-22) showed ~50% reductions in irritability, lethargy/social withdrawal, stereotypic behavior, hyperactivity, and total ABC-C score vs. placebo LED, with gains persisting. Mechanism: photobiomodulation activates cytochrome c oxidase, boosts ATP, reduces neuroinflammation.","635 nm laser, 5 min @ skull base + temples, 2x/week, 4 weeks",200,otc,yes,53.85,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:16:07+00:00,2026-06-24T18:46:42+00:00,Small but rigorous RCT; replication needed. Outdoctrination X clip referenced this study.,,,,,,57.18,2026-06-24T18:46:42+00:00,58.73,2026-06-24T18:46:42+00:00
