id,name,category,directionality,mechanism_summary,dose_range,cost_per_month_usd,otc_or_rx,pediatric_safe,csrs_score,csrs_last_updated,status,mainstream_consensus_position,created_at,last_updated,notes,targets_legacy,source_pmids_legacy,source_anecdote_ids_legacy,csrs_score_legacy,csrs_last_updated_legacy,csrs_prevention_score,csrs_prevention_last_updated,csrs_treatment_score,csrs_treatment_last_updated
INT-0098,"Vitamin A megadose (single 200,000 IU)",supplement,treatment,"Guo 2018 pilot showed single 200,000 IU vitamin A in vitamin-A-deficient ASD children reduced symptoms and lowered serum serotonin (peripheral hyperserotonemia is documented in autism). Mechanism: RAR/RXR signaling, gut-serotonin modulation. Liver/cod-liver-oil dietary equivalent safer long-term. NOT routine — only with documented deficiency and clinician supervision (vit A is hepatotoxic at high chronic doses).","Single 200,000 IU under clinician supervision, only if documented deficiency",30,rx,uncertain,43.26,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:16:07+00:00,2026-06-24T18:46:42+00:00,Pilot evidence; caution required — vitamin A toxicity is real.,,,,,,50.49,2026-06-24T18:46:42+00:00,49.38,2026-06-24T18:46:42+00:00
INT-0099,Chelation therapy (DMSA / EDTA),drug,treatment,"Pharmacological chelation of heavy metals (mercury, lead, aluminum) with DMSA, DMPS, or EDTA. Adams 2009 small DMSA pilot showed urinary metal output but mixed clinical effect. James 2015 Cochrane review concluded INSUFFICIENT EVIDENCE of benefit on core ASD symptoms and documented significant risks including renal injury and death (one fatal hypocalcemia case from disodium-EDTA confusion in 2005). AAP and FDA warn against chelation for ASD outside proven heavy-metal poisoning. Per spec §1.1 added with negative-tilting evidence; NOT recommended.",DMSA 10 mg/kg/dose protocols studied; NOT recommended,400,rx,no,52.16,2026-06-24T18:46:42+00:00,active,,2026-04-27T22:16:07+00:00,2026-06-24T18:46:42+00:00,James 2015 Cochrane: insufficient evidence + harm. Pediatric_safe=no due to documented fatalities. Status active for tracking; effective use is contraindicated outside true heavy-metal poisoning.,,,,,,47.09,2026-06-24T18:46:42+00:00,58.48,2026-06-24T18:46:42+00:00
INT-0100,Cod liver oil (fermented preferred),supplement,prevention,Traditional whole-food source of vitamin D3 + DHA/EPA omega-3 + vitamin A (retinol) + (in fermented form) vitamin K2. Hits multiple convergent pathways: vitamin D → TPH2 / brain serotonin synthesis (MEC-0029); DHA → membrane phospholipid composition (MEC-0031); vitamin A → developmental morphogenesis. Pre-conception and pregnancy use historically associated with lower neurodevelopmental issues in offspring (Norwegian MoBa cohort).,1 tsp/day (≈1g) standard; fermented cod liver oil 0.5-1 tsp/day per Weston A. Price Foundation; vitamin A content ~3000-10000 IU varies by product,20,otc,yes,53.43,2026-06-24T18:46:42+00:00,active,,2026-04-28T14:50:45+00:00,2026-06-24T18:46:42+00:00,Whole-food traditional supplement covering 3-4 high-leverage preventive nutrients in one product. Pre-conception use (both parents) recommended. Avoid synthetic vitamin A megadose products; cod liver oil's natural retinol form is well tolerated.,vitamin D receptor; TPH2; DHA/EPA membrane incorporation; vitamin A signaling; vitamin K2,,,,,62.78,2026-06-24T18:46:42+00:00,58.34,2026-06-24T18:46:42+00:00
INT-0101,L-glutamine (free amino acid),supplement,treatment,"Conditionally essential amino acid; primary fuel for enterocytes; supports intestinal barrier integrity. Down-regulates zonulin release, supports tight junction proteins (occludin, claudin-1, ZO-1). Hits gut-brain axis (MEC-0008) and LPS endotoxemia / leaky gut (MEC-0022). Component of GFCF gut-healing protocols; member of COM-0003.","5-15 g/day in divided doses, away from meals",25,otc,yes,58.15,2026-06-24T18:46:42+00:00,active,,2026-04-28T14:50:45+00:00,2026-06-24T18:46:42+00:00,Caution: glutamine is a glutamate precursor; in children with documented GABA/glutamate imbalance phenotype (PHE-0007) start at lower doses and monitor for agitation/anxiety. Most autism-relevant for the GI/microbiome subtype (PHE-0004).,intestinal tight junctions; zonulin; enterocyte energy metabolism; glutathione precursor (Gly-Cys-Glu),,,,,65.64,2026-06-24T18:46:42+00:00,62.64,2026-06-24T18:46:42+00:00
INT-0102,"Stem cell therapy (UC-MSC / cord blood / cord tissue MSC, IV infusion)",biomedical,,,,,,,30.26,2026-06-24T18:46:42+00:00,experimental,,2026-04-29T20:44:17+00:00,2026-06-24T18:46:42+00:00,"Stem cell therapy in autism is mechanistically grounded in immune modulation, paracrine signaling (exosomes carrying neurotrophic factors and regulatory RNAs), mitochondrial transfer (MSCs can transfer mitochondria to neighboring stressed cells), and reduction of microglial activation. Despite Phase 2 RCT (Dawson 2020) being formally null on the primary outcome in unstratified analysis, subgroup analysis showed signal in the non-anxious / normal-IQ subset and in the inflammatory subgroup — exactly the effect-heterogeneity pattern CLAUDE.md §9 predicts. Strength_score reflects mixed evidence weighted by mechanism plausibility, safety profile, and subgroup-stratified response signal.",,,,,,38.94,2026-06-24T18:46:42+00:00,24.18,2026-06-24T18:46:42+00:00
INT-0103,Cromolyn sodium (oral),drug,treatment,Mast cell stabilizer; pre-meal for GI mast cell stabilization,100-200 mg pre-meal QID,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,MCAS/PHE-0008 candidate per Theoharides framework,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0104,Ketotifen,drug,treatment,Combined H1 antihistamine + mast cell stabilizer,1-4 mg/day,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,MCAS protocol; compounded available,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0106,Luteolin (BBB-crossing formulation),supplement,treatment,BBB-crossing bioflavonoid; stabilizes mast cells AND microglia,50-200 mg/day per formulation,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Per Theoharides framework. NeuroProtek and similar formulations.,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0107,H1+H2 antihistamine combination,drug,treatment,Cetirizine/fexofenadine (H1) + famotidine (H2) — foundational MCAS,age-appropriate cetirizine 5-10mg + famotidine 0.5mg/kg,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Foundational MCAS protocol. Loratadine alternative for daytime.,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0108,Nystatin (oral non-systemic),drug,treatment,Polyene antifungal; non-absorbable; targets gut Candida,500K-1M units 4x daily,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,First-line for elevated arabinose / Candida overgrowth,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0109,Caprylic acid (C8 fatty acid),supplement,treatment,Medium-chain fatty acid antifungal,500-1500 mg with meals,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0110,Undecylenic acid,supplement,treatment,Antifungal; complementary to nystatin,450-900 mg/day,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0111,Biofilm disruptors (lumbrokinase / NAC / lactoferrin),supplement,treatment,Biofilm-degrading enzymes + chelators; pre-antifungal/antimicrobial,varies; typical 30-60 min before antimicrobial,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0112,"Vancomycin (oral, non-absorbable)",drug,treatment,Targets Clostridia overgrowth; non-systemic,125-500 mg 4x daily for 10-14 days,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,For elevated HPHPA / Clostridia (Sandler 2000 case series),,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0113,Saccharomyces boulardii,supplement,treatment,Probiotic yeast; targets C. diff + Clostridia,5-10 billion CFU 2x daily,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0114,Berberine,supplement,treatment,Plant alkaloid; antimicrobial + AMPK activation,500 mg 2-3x daily,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0115,Methyl-B12 (subcutaneous Neubrander protocol),supplement,treatment,Methylcobalamin SC; bypasses B12 metabolic blocks,~64.5 mcg/kg every 3 days SC,,rx_compounded,,14.76,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Per Neubrander_James protocol. Methylated folate often co-administered.,,,,,,26.44,2026-06-24T18:46:42+00:00,10.68,2026-06-24T18:46:42+00:00
INT-0116,SAM-e (S-adenosylmethionine),supplement,treatment,Direct methyl donor; bypasses cycle defects,100-400 mg/day (children),,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Undermethylators per Walsh; not for overmethylators or bipolar-spectrum,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0117,Betaine / TMG (trimethylglycine),supplement,treatment,BHMT pathway methyl donor; lowers homocysteine,500-3000 mg/day,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Especially when homocysteine elevated,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0119,PQQ (pyrroloquinoline quinone),supplement,treatment,Mitochondrial biogenesis promoter,10-20 mg/day,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,"Pyrroloquinoline quinone — promotes mitochondrial biogenesis (creates new mitochondria, not just supports existing function). Generally well-tolerated in pediatric supplementation; minimal published autism-specific clinical trials. Mechanism via PGC-1α activation.",,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0120,MitoQ (mito-targeted CoQ10),supplement,treatment,Mitochondria-targeted CoQ10 analog,10-20 mg/day,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,"Mitochondria-targeted CoQ10 analog covalently linked to triphenylphosphonium cation, allowing 100-1000x mitochondrial enrichment vs standard CoQ10. Preclinical neurodegenerative + autism research; clinical use emerging. Lower per-mg dosing than standard CoQ10.",,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0121,NAD+ precursors (NMN/NR),supplement,treatment,Boost cellular NAD+; sirtuin pathway support,250-500 mg/day,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00, Regulatory note: FDA reclassified NMN as drug for NDI purposes (2022); NR remains as supplement.,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0122,Methylene blue (low-dose),drug,treatment,Alternative electron carrier; methemoglobin caution,0.5-2 mg/kg/day low-dose; varies,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Emerging; methemoglobinemia risk; G6PD contraindication,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0123,Bumetanide (NKCC1 inhibitor for autism),drug,treatment,NKCC1 inhibitor; forces GABA developmental switch in chloride-imbalance subgroup,0.5-2 mg/day; potassium monitoring required,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Per Ben-Ari framework; Phase 3 mixed but subgroup-positive.,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0124,"Suramin (low-dose, antipurinergic)",drug,treatment,Antipurinergic; Naviaux CDR framework,20 mg/kg single IV (research dosing),,rx_research,,14.76,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Naviaux 2017 PMID 28695149 phase I/II; toxicity limits broad use,,,,,,26.44,2026-06-24T18:46:42+00:00,10.68,2026-06-24T18:46:42+00:00
INT-0125,Pioglitazone (PPAR-γ agonist),drug,treatment,PPAR-γ agonist; anti-inflammatory; insulin-sensitizer,15-30 mg/day,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Emerging neuroinflammation use; weight gain caution,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0126,Minocycline (microglial modulator),drug,treatment,Tetracycline with microglial-modulating activity,50-100 mg twice daily,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Anti-inflammatory; long-term skin pigmentation caution,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0127,Allopregnanolone / ganaxolone,drug,treatment,Endogenous neurosteroid; positive GABA-A modulator,varies; ganaxolone FDA-approved for CDKL5,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Calming; emerging research in epileptic ASD,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0128,Trehalose (autophagy promoter),supplement,treatment,Disaccharide; promotes autophagy and mitophagy,5-15 g/day,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Disaccharide that promotes autophagy / mitophagy via mTOR-independent pathway. Clearance of damaged mitochondria + protein aggregates. Emerging research in neurodegenerative + neurodevelopmental contexts. Generally well-tolerated; some GI tolerance issues at higher doses.,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0129,Lovastatin (low-dose),drug,treatment,Statin with FXR / cholesterol effects; preclinical Fragile X work,contested; not for general autism use,,rx,,15.12,2026-06-24T18:46:42+00:00,contested,"Statins (HMG-CoA reductase inhibitors including lovastatin) are FDA-approved and well-established for cardiovascular indications (hyperlipidemia, atherosclerotic disease). Their use in autism specifically — investigated by Frye et al for FXR / Ras-pathway modulation in subset cohorts — is investigational with limited published clinical evidence and is not a mainstream pediatric-neurology recommendation. Off-label use should be discussed with clinician oversight; CSRS in this atlas reflects mechanistic rationale + small published series, not population-validated efficacy.",2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Preclinical Fragile X work only; mitochondrially toxic + CoQ10 depleting. Not for general autism use. Status: contested.,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0130,Valacyclovir / acyclovir (HHV-6/EBV reactivation),drug,treatment,Antiviral for chronic herpesvirus reactivation,varies; long-term low-dose suppression,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0131,Vasopressin (intranasal),supplement,treatment,Neuropeptide; social bonding mechanism (complementary to oxytocin),varies; research-grade,,rx_research,,14.76,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,26.44,2026-06-24T18:46:42+00:00,10.68,2026-06-24T18:46:42+00:00
INT-0132,IGF-1 (mecasermin),drug,treatment,Insulin-like growth factor 1; SHANK3-stratified intervention,varies; FDA-approved for primary IGFD,,rx,,15.12,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Per Hollander framework for Phelan-McDermid syndrome; off-label autism,,,,,,27.03,2026-06-24T18:46:42+00:00,10.91,2026-06-24T18:46:42+00:00
INT-0133,Antimicrobial peptides (cathelicidin/LL-37),endogenous,treatment,Endogenous AMP; vitamin-D-driven; first-line innate immunity,indirect via vitamin D status,,endogenous,,14.76,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,26.44,2026-06-24T18:46:42+00:00,10.68,2026-06-24T18:46:42+00:00
INT-0134,Humanin (mito-derived peptide),supplement,treatment,Mitochondrial 16S-rRNA encoded peptide; anti-apoptotic + neuroprotective,research-grade,,research,,14.76,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,26.44,2026-06-24T18:46:42+00:00,10.68,2026-06-24T18:46:42+00:00
INT-0135,MOTS-c (mito-derived peptide),supplement,treatment,Mitochondrial 12S-rRNA peptide; metabolic + exercise-mimetic effects,research-grade,,research,,14.76,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,,,,,,,26.44,2026-06-24T18:46:42+00:00,10.68,2026-06-24T18:46:42+00:00
INT-0136,Pregnenolone (low-dose),supplement,treatment,Master neurosteroid; precursor for cortisol/DHEA/allopregnanolone,10-30 mg/day,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Use cautiously in children; existing INT-0069 covers,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0137,Vitamin D high-dose (deficiency-correction),supplement,treatment,Cholecalciferol; immune/serotonin/methylation effects,2000-5000 IU/day calibrated to 25-OH-D,,otc,,15.66,2026-06-24T18:46:42+00:00,active,,2026-04-30T02:26:58+00:00,2026-06-24T18:46:42+00:00,Foundational; calibrated to BIO-0165,,,,,,27.94,2026-06-24T18:46:42+00:00,11.27,2026-06-24T18:46:42+00:00
INT-0140,L-carnosine (oral dipeptide),supplement,treatment,Beta-alanyl-L-histidine dipeptide. GABA modulation via homocarnosine pathway; possible anticonvulsant + frontal/temporal cortex protective effects. Used by Chez 2002 J Child Neurol RCT (PMID 12585724) at 800 mg/day in autism.,800 mg/day (Chez 2002 dose),20,otc,yes,20.24,2026-06-24T18:46:42+00:00,active,"Small pediatric RCT (Chez 2002, n=31) showed significant improvement on Gilliam ARS + Receptive Vocabulary; not replicated at scale.",2026-05-13T00:14:44.186956+00:00,2026-06-24T18:46:42+00:00,Added 2026-05-09 to fix rrc_005 cohort entry. Distinct molecule from L-carnitine (INT-0011). FRM-0047 reparented to this entry.,,,,,,38.07,2026-06-24T18:46:42+00:00,14.33,2026-06-24T18:46:42+00:00
INT-0141,Aripiprazole,drug,treatment,Atypical antipsychotic; partial dopamine D2 agonist + serotonin 5-HT1A agonist + 5-HT2A antagonist. FDA-approved for autism-associated irritability (children 6-17) based on Owen 2009 + Marcus 2009 RCTs.,5-15 mg/day (Owen 2009 RCT range),60,rx,monitored,15.67,2026-06-24T18:46:42+00:00,active,FDA-approved for pediatric autism irritability. Owen 2009 (PMID 19948625): 52% responder rate on ABC-Irritability ≥25% reduction + CGI-I 1 or 2. Metabolic side effects + weight gain require monitoring.,2026-05-13T00:14:44.186956+00:00,2026-06-24T18:46:42+00:00,Added 2026-05-09 to fix rrc_008 cohort entry. Mainstream pharma intervention; population-average effect rather than biomarker-stratified subset. Used as cohort calibration baseline for non-stratified RCTs.,,,,,,29.44,2026-06-24T18:46:42+00:00,11.28,2026-06-24T18:46:42+00:00
INT-0142,Vitamin/mineral multinutrient supplement (Adams 2011 formulation),supplement,treatment,Broad-spectrum vitamin + mineral + antioxidant + amino-acid + essential-fatty-acid multinutrient. Adams 2011 BMC Pediatrics RCT formulation (PMID 22151477). Targets multiple nutritional deficiencies commonly observed in autism cohorts.,Adams 2011 protocol — full multinutrient daily,80,otc,yes,18.22,2026-06-24T18:46:42+00:00,active,"Small RCT (n=104, Adams 2011): continuous outcomes only (PGI-R Average Change p=0.008); no dichotomized responder rate published. Bonus regression analysis: biotin + vitamin K were strongest baseline predictors of clinical response.",2026-05-13T00:14:44.186956+00:00,2026-06-24T18:46:42+00:00,Added 2026-05-09 to fix rrc_011 cohort entry. Adams formulation; not a single commercial product.,,,,,,31.70,2026-06-24T18:46:42+00:00,12.98,2026-06-24T18:46:42+00:00
INT-0143,IVIG (intravenous immunoglobulin),drug,treatment,Pooled-donor immunoglobulin G concentrate. Anti-inflammatory + immunomodulatory in autoimmune neuropsychiatric conditions. Used in PANS/PANDAS subset of autism per Frankovich 2017 PANS Research Consortium guidelines.,1.0-2.0 g/kg per infusion course; cycle schedule varies,5000,rx_specialist,monitored,13.46,2026-06-24T18:46:42+00:00,active,Perlmutter 1999 PANDAS RCT showed OC symptom reduction. Williams 2016 PANDAS RCT did not reach binary statistical significance; open-label IVIG ~50% OCD severity reduction. Frankovich 2017 guidelines list IVIG as preferred treatment for moderate-to-severe PANS.,2026-05-13T00:14:44.186956+00:00,2026-06-24T18:46:42+00:00,Added 2026-05-09 to fix rrc_013 cohort entry. Specialist intervention; thrombotic + aseptic-meningitis risk. PANS-overlap subset of autism.,,,,,,21.77,2026-06-24T18:46:42+00:00,9.81,2026-06-24T18:46:42+00:00
INT-0145,L-theanine,supplement,treatment,γ-glutamylethylamide; non-protein amino acid from Camellia sinensis. Modulates glutamate/GABA balance; induces alpha-wave EEG activity; anxiolytic without sedation.,100-400 mg/day divided,15,otc,yes,20.24,2026-06-24T18:46:42+00:00,active,Pediatric ADHD + anxiety small RCT support; autism-specific evidence is small + indirect.,2026-05-13T00:19:55.094947+00:00,2026-06-24T18:46:42+00:00,"Added 2026-05-09 to ground COM-0016 (Calm-axis stack) and COM-0018 (Sleep-architecture stack), both of which named L-theanine as a member but had no atlas-resident INT entry.",glutamate; GABA; alpha-wave; anxiolytic,,,,,38.07,2026-06-24T18:46:42+00:00,14.33,2026-06-24T18:46:42+00:00
