id,name,category,subcategory,alternate_names,sample_type,units,reference_low,reference_high,reference_optimal_low,reference_optimal_high,age_caveat,what_it_measures,elevated_means,low_means,test_availability,test_cost_usd_low,test_cost_usd_high,turnaround_days,clia_status,lab_options,snp_dependence,interpretation_summary,mechanisms_indicated,phenotypes_stratified,interventions_modulates,hypotheses_tests,key_pmids,created_at,last_updated,notes
BIO-0001,S-adenosylmethionine (SAM),methylation_cycle,methyl_donor,,plasma,nmol/L,70,125,,,,Universal methyl donor; substrate for all methyltransferases,Overmethylator phenotype; folate caution; potential mania risk,Undermethylator phenotype; impaired DNA/protein/lipid methylation,commercial,80,180,,CLIA,"Doctor's Data, Genova",,Paired with SAH to compute SAM/SAH ratio (methylation capacity),MEC-0003,PHE-0001,"INT-0001,INT-0008",HYP-0001,15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Foundational methylation biomarker per James Jill 2004 Am J Clin Nutr framework.
BIO-0002,S-adenosylhomocysteine (SAH),methylation_cycle,,,plasma,nmol/L,10,30,,,,Methyltransferase product; rises when methylation outflow blocked,Methylation-cycle inhibition; usually paired with low SAM/SAH ratio,Generally non-pathological,commercial,80,180,,,"Doctor's Data, Genova",,,MEC-0003,,"INT-0001,INT-0008",HYP-0001,15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0003,SAM/SAH ratio,methylation_cycle,methylation_capacity,,plasma,ratio,3.0,6.0,4.0,6.0,,Net methylation capacity — the single most informative methylation biomarker,Overmethylator state; folate caution,Impaired methylation; undermethylator state; leucovorin/methyl-B12 candidate,commercial,,,,,Doctor's Data DDI methylation panel,"MTHFR C677T, MTRR, MTR, BHMT all affect interpretation",,MEC-0003,PHE-0001,"INT-0001,INT-0008","HYP-0001,HYP-0003","15585776,19056591",2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Walsh biotyping framework + James biochemistry foundation.
BIO-0004,Plasma methionine,methylation_cycle,,,plasma,μmol/L,15,40,,,,Methionine cycle substrate; derived from dietary intake + remethylation,Possible MAT defect (rare) or supplementation,Methionine cycle compromise; consider methyl-B12 + betaine,commercial,,,,,,,,MEC-0003,,INT-0001,HYP-0001,15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0005,Homocysteine,methylation_cycle,,,plasma,μmol/L,3.5,10,,7,,Methionine-cycle intermediate; remethylation + transsulfuration capacity,B12/folate/B6 insufficiency; CBS pathway slowdown; cardiovascular + neurodegenerative risk,Normal or slight CBS upregulation,standard_clinical,40,100,,CLIA,"Quest, LabCorp","MTHFR, CBS, MTRR genotype changes interpretation",,MEC-0003,,"INT-0001,INT-0008","HYP-0001,HYP-0003",15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0006,Cysteine,methylation_cycle,transsulfuration,,plasma,μmol/L,200,350,,,,Transsulfuration product; substrate for glutathione synthesis,,Glutathione synthesis precursor depletion,commercial,,,,,,,,,,INT-0001,HYP-0063,15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0007,Taurine,methylation_cycle,transsulfuration,,plasma,μmol/L,50,180,,,,Transsulfuration end-product; bile acid conjugation; GABA-like inhibitory,,Transsulfuration insufficiency,commercial,,,,,,,,"MEC-0003,MEC-0007",,,,15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0008,Methylmalonic acid (MMA),methylation_cycle,b12_functional,,serum_or_urine,nmol/L,0,270,,,,Functional B12 status — elevated when B12 cofactor activity is insufficient regardless of plasma B12 level,Functional B12 deficiency even if plasma B12 normal,,standard_clinical,,,,CLIA,"Quest, LabCorp",,More sensitive than plasma B12 alone for cellular B12 status,,,INT-0001,HYP-0001,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0009,Plasma B12 (cobalamin),methylation_cycle,,,serum,pg/mL,200,900,500,,,Total cobalamin; gross B12 sufficiency,,Functional B12 deficiency likely (confirm with MMA + holotranscobalamin),commercial,,,,CLIA,,,Should be >500 pg/mL in autistic kids; mainstream 'normal' often inadequate,,,INT-0001,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0010,Holotranscobalamin (active B12),methylation_cycle,,,plasma,pmol/L,35,170,,,,Biologically-active B12 fraction (transcobalamin-bound),,,specialty_clinical,,,,CLIA,,,More specific than total B12 for cellular delivery,,,INT-0001,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0011,Plasma folate,methylation_cycle,,,serum,ng/mL,3,20,,,,,,,standard_clinical,,,,CLIA,,,Acute folate status; reflects recent intake,,,"INT-0001,INT-0008",HYP-0003,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0012,RBC folate,methylation_cycle,,,whole_blood_rbc,ng/mL,280,800,,,,,,,commercial,,,,CLIA,,MTHFR C677T affects 5-MTHF activation efficiency,Long-term folate status (4+ months); preferred over plasma,,,"INT-0001,INT-0008",HYP-0003,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0013,Pyridoxal-5-phosphate (P5P / active B6),methylation_cycle,cofactor,,plasma,ng/mL,5,50,,,,"Active B6 form; cofactor for >100 enzymes including transsulfuration, kynurenine pathway",,B6 cofactor insufficiency; pyroluria risk if low,commercial,,,,CLIA,,,,"MEC-0003,MEC-0023",,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0014,Whole-blood histamine,methylation_cycle,biotype_proxy,,whole_blood,ng/mL,40,80,,,,Walsh biotype proxy — methylation status indicator,Overmethylator phenotype likely,Undermethylator phenotype likely,specialty_clinical,,,,,"Direct Healthcare, ALCAT",,Per Walsh biotyping; used clinically since 1970s,"MEC-0003,MEC-0017",,INT-0001,HYP-0001,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0015,FRAA (folate receptor alpha autoantibody) — blocking,folate_receptor,autoantibody,,serum,pmol/mL FBA,0,0.5,,,,Autoantibody blocking folate transport across blood-brain barrier,Cerebral folate deficiency likely; leucovorin candidate,,specialty_research_lab,200,400,,,Religious Sisters of Mercy / Ramaekers lab; some commercial,,The single most important biomarker for predicting leucovorin response in autism,"MEC-0003,MEC-0004",PHE-0001,INT-0001,HYP-0001,27752075,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Frye 2018 RCT used this stratification. ~70-75% of autistic children FRAA+.
BIO-0016,FRAA (folate receptor alpha autoantibody) — binding,folate_receptor,autoantibody,,serum,pmol/mL FRA,0,2.0,,,,Autoantibody binding (not necessarily blocking) folate receptor,,,commercial,,,,,Religious Sisters of Mercy,,Less specific than blocking but useful when blocking is borderline,MEC-0004,PHE-0001,INT-0001,HYP-0001,27752075,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0017,CSF 5-MTHF,folate_receptor,cerebral_folate_direct,,cerebrospinal_fluid,nmol/L,40,180,,,,Direct measurement of cerebral folate; gold-standard for cerebral folate deficiency diagnosis,,Cerebral folate deficiency confirmed; high-dose leucovorin indicated,research_or_specialist,,,,CLIA,,,Invasive (lumbar puncture); reserved for confirmed clinical suspicion. CSF/serum ratio <1 is diagnostic for transport defect.,"MEC-0003,MEC-0004",PHE-0001,INT-0001,HYP-0001,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Diagnostic gold standard but invasive. Most workups stop at FRAA + clinical response trial.
BIO-0018,Lactate,mitochondrial,anaerobic_shift,,plasma,mmol/L,0.5,2.2,,,,Anaerobic metabolism marker; rises when oxidative phosphorylation can't meet ATP demand,Mitochondrial dysfunction; pyruvate dehydrogenase deficiency; respiratory chain defect,,standard_clinical,20,60,,CLIA,,,Compare resting vs post-exertion; resting elevation more concerning,MEC-0010,PHE-0002,,"HYP-0006,HYP-0070",21263444,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0019,Pyruvate,mitochondrial,,,plasma,mmol/L,0.04,0.10,,,,Glycolysis end-product; substrate for pyruvate dehydrogenase,,,commercial,,,,CLIA,,,Always paired with lactate to compute L:P ratio,MEC-0010,,,"HYP-0006,HYP-0070",21263444,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0020,Lactate-to-pyruvate ratio (L:P),mitochondrial,oxphos_indicator,,plasma,ratio,10,25,,,,Most sensitive biochemical screen for respiratory-chain deficiency,L:P > 25 suggests OXPHOS / respiratory chain dysfunction,,commercial,,,,,,,More informative than lactate alone; primary screen for mito disease,MEC-0010,PHE-0002,,"HYP-0006,HYP-0070",21263444,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Calibration anchor for HYP-0070.
BIO-0021,Acylcarnitine profile,mitochondrial,fatty_acid_oxidation,,plasma_or_dbs,μmol/L composite,,,,,,Fatty acid oxidation defects; carnitine metabolism,"Specific patterns indicate specific FAO defects (MCAD, VLCAD, etc.)",,standard_clinical,,,,CLIA,,,Newborn-screen tier panel; covers ~40 individual species,MEC-0010,PHE-0002,,HYP-0006,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0022,Free + total carnitine,mitochondrial,cofactor,,plasma,μmol/L,35,80,,,,Carnitine substrate sufficiency for fatty acid transport into mitochondria,,Carnitine deficiency; supplementation indicated,commercial,,,,CLIA,,,,MEC-0010,,,HYP-0006,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0023,Plasma ammonia,mitochondrial,urea_cycle,,plasma,μmol/L,0,50,,,,Urea cycle / mitochondrial nitrogen disposal,"Urea cycle defect, valproate toxicity, mitochondrial overflow",,commercial,,,,CLIA,,,,MEC-0010,,,HYP-0006,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0024,Creatine kinase (CK),mitochondrial,muscle_metabolism,,serum,U/L,30,200,,,,Muscle damage / mitochondrial myopathy marker,Mitochondrial myopathy possible; rule out other causes,,standard_clinical,,,,CLIA,,,,MEC-0010,,,HYP-0006,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0025,CoQ10 (ubiquinone),mitochondrial,cofactor,,plasma,μg/mL,0.5,2.0,,,,Respiratory chain electron carrier; statin-depletable,,CoQ10 supplementation indicated; statin-induced or primary deficiency,commercial,120,200,,,,,,MEC-0010,,,HYP-0006,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0026,mtDNA copy number,mitochondrial,quantitative_genetics,,whole_blood_or_buccal,ratio,,,,,,Mitochondrial DNA quantity per cell; depletion = less ATP capacity,,,specialty_research,,,,,,,Research-grade; specialty mito-disease centers,MEC-0010,,,HYP-0006,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0027,Krebs cycle metabolites (citrate/succinate/fumarate/malate),mitochondrial,oxphos_intermediates,,urine_oat,μmol/g creatinine composite,,,,,,OAT panel coverage of citric acid cycle; abnormal patterns indicate specific complex deficiencies,,,commercial,,,,,"Mosaic OAT, Genova ION",,Mosaic OAT covers these as standard panel components,MEC-0010,,,HYP-0006,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0028,Reduced glutathione (GSH),oxidative_stress,antioxidant,,rbc_or_whole_blood,μmol/L,900,1500,,,,Active reduced glutathione; brain's primary antioxidant,,Antioxidant depletion; oxidative stress; NAC + glycine + glutamine indicated,specialty_clinical,,,,,,,,MEC-0001,,INT-0001,HYP-0063,15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0029,Oxidized glutathione (GSSG),oxidative_stress,,,rbc_or_whole_blood,μmol/L,20,50,,,,Oxidized glutathione fraction,Oxidative stress consuming reduced glutathione,,commercial,,,,,,,,MEC-0001,,,HYP-0063,15585776,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0030,GSH/GSSG ratio,oxidative_stress,redox_status,,rbc_or_whole_blood,ratio,20,100,50,,,Redox status — most informative single oxidative stress biomarker,,Significant oxidative stress; antioxidant intervention high priority,commercial,,,,,,,,MEC-0001,,,HYP-0063,"15585776,19056591",2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,James 2004/2009 framework primary biomarker.
BIO-0031,8-hydroxy-2-deoxyguanosine (8-OHdG),oxidative_stress,dna_oxidation,,urine_24h,μg/g creatinine,0,10,,,,Oxidative DNA damage marker,Genomic oxidative stress; antioxidant intervention indicated,,specialty_clinical,,,,,"Mosaic, Doctor's Data, Genova",,,MEC-0001,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0032,F2-isoprostanes,oxidative_stress,lipid_peroxidation,,urine_or_plasma,ng/mL,,,,,,Lipid peroxidation marker; arachidonic acid oxidation product,Lipid oxidative damage; high omega-3 + antioxidants,,research_to_specialty,,,,,,,,MEC-0001,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0033,Malondialdehyde (MDA),oxidative_stress,lipid_peroxidation,,serum,μmol/L,,,,,,Lipid peroxidation breakdown product,Lipid oxidative stress active,,commercial,,,,,,,,MEC-0001,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0034,Superoxide dismutase (SOD) activity,oxidative_stress,antioxidant_enzyme,,rbc,U/g Hb,,,,,,Mn-SOD + Cu/Zn-SOD enzymatic activity,,Reduced antioxidant defense capacity,specialty_clinical,,,,,,,,MEC-0001,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0035,Total antioxidant capacity (TEAC/TAC),oxidative_stress,composite,,serum,mmol Trolox eq/L,,,,,,Composite antioxidant defense capacity,,Net antioxidant insufficiency,commercial,,,,,,,,MEC-0001,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0036,Arabinose,oat_microbial,fungal_marker,,urine,mmol/mol creatinine,,29,,,,Yeast/Candida fermentation product; primary fungal overgrowth marker,Candida overgrowth; antifungal protocol candidate,,commercial,300,400,,,"Mosaic OAT, Great Plains Lab",,,MEC-0008,PHE-0004,"INT-0025,INT-0076","HYP-0007,HYP-0061",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Shaw William framework. Most-clinically-actionable single OAT marker.
BIO-0037,HPHPA (3-(3-hydroxyphenyl)-3-hydroxypropionic acid),oat_microbial,clostridia_marker,,urine,mmol/mol creatinine,,220,,,,Clostridia metabolite; inhibits dopamine beta-hydroxylase,Clostridia overgrowth; behavioral/dopamine effects; targeted antibiotic candidate,,commercial,,,,,Mosaic OAT,,,"MEC-0008,MEC-0024",PHE-0004,"INT-0076,INT-0025","HYP-0007,HYP-0057,HYP-0060",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0038,4-cresol (p-cresol),oat_microbial,clostridia_marker,,urine,mmol/mol creatinine,,,,,,Aromatic-amino-acid Clostridia metabolite; behavioral severity correlate,Clostridia overgrowth; correlates with autism severity scores,,commercial,,,,,Mosaic OAT,,,MEC-0024,PHE-0004,"INT-0076,INT-0025","HYP-0007,HYP-0057,HYP-0060",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0039,Tartaric acid,oat_microbial,fungal_marker,,urine,mmol/mol creatinine,,,,,,Fungal fermentation product,Fungal/yeast overgrowth,,commercial,,,,,Mosaic OAT,,,MEC-0008,,INT-0025,HYP-0061,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0040,Citramalic acid,oat_microbial,fungal_marker,,urine,mmol/mol creatinine,,,,,,Fungal metabolite,Fungal overgrowth,,commercial,,,,,Mosaic OAT,,,,,,HYP-0061,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0041,Indican,oat_microbial,bacterial_putrefaction,,urine,qualitative or quantitative,,,,,,Bacterial tryptophan putrefaction product,Bacterial overgrowth + protein putrefaction in gut,,commercial,,,,,"Mosaic OAT, Great Plains",,,MEC-0008,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0042,Hippuric acid,oat_microbial,microbial_aromatic,,urine,mmol/mol creatinine,,,,,,Microbial benzoate metabolism,,,commercial,,,,,Mosaic OAT,,Variable interpretation; depends on diet + microbial composition,,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0043,Indol-3-acetic acid (IAA),oat_microbial,tryptophan_microbial,,urine,mmol/mol creatinine,,,,,,Tryptophan-derived microbial metabolite (AhR ligand),,,commercial,,,,,Mosaic OAT,,,MEC-0023,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0044,"3,4-dihydroxyphenylpropionic acid (DHPPA)",oat_microbial,clostridia_marker,,urine,mmol/mol creatinine,,,,,,Clostridia tyrosine metabolite,,,commercial,,,,,Mosaic OAT,,,,,INT-0076,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0045,3-Hydroxy-2-methylbutyric acid,oat_microbial,bacterial_overgrowth,,urine,mmol/mol creatinine,,,,,,Bacterial branched-chain amino acid metabolism,,,commercial,,,,,Mosaic OAT,,,,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0046,Homovanillic acid (HVA),oat_neurotransmitter,dopamine_metabolite,,urine,mmol/mol creatinine,,,,,,Dopamine end-metabolite; dopaminergic tone,,,commercial,,,,,Mosaic OAT,,Pair with VMA; HPHPA can artificially lower HVA via DBH inhibition,MEC-0007,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0047,Vanillylmandelic acid (VMA),oat_neurotransmitter,norepinephrine_metabolite,,urine,mmol/mol creatinine,,,,,,Norepinephrine end-metabolite,,,commercial,,,,,Mosaic OAT,,,MEC-0007,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0048,5-hydroxyindoleacetic acid (5-HIAA),oat_neurotransmitter,serotonin_metabolite,,urine,mmol/mol creatinine,,,,,,Serotonin end-metabolite; serotonin pathway readout,,,commercial,,,,,Mosaic OAT,,,MEC-0023,,,HYP-0062,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0049,Quinolinic acid,oat_neurotransmitter,kynurenine_pathway,,urine,mmol/mol creatinine,,,,,,Kynurenine-pathway NMDA agonist; neurotoxic at elevation,Pro-inflammatory kynurenine shift; tryptophan diverted away from serotonin,,commercial,,,,,Mosaic OAT,,,"MEC-0023,MEC-0020",,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0050,Kynurenic acid,oat_neurotransmitter,kynurenine_pathway,,urine,mmol/mol creatinine,,,,,,Kynurenine-pathway NMDA antagonist; neuroprotective,,,commercial,,,,,,,QUIN/KYNA ratio is most informative for inflammation-driven shift,MEC-0023,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0051,Kynurenine/tryptophan ratio,oat_neurotransmitter,ido_activity,,plasma,ratio,,,,,,IDO/TDO activity; inflammation-driven tryptophan depletion,Inflammation diverting tryptophan to kynurenine pathway,,commercial,,,,,,,,"MEC-0002,MEC-0023",,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0052,High-sensitivity CRP (hs-CRP),immune_inflammatory,acute_phase,,serum,mg/L,,3.0,,1.0,,Systemic inflammation,Active inflammation; >3 = high cardiovascular + neurodevelopmental risk,,standard_clinical,20,50,,CLIA,,,,MEC-0002,,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0053,ESR (erythrocyte sedimentation rate),immune_inflammatory,acute_phase,,whole_blood,mm/hr,,,,,,Indirect inflammation marker; less specific than CRP,,,commercial,,,,CLIA,,,,MEC-0002,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0054,IL-6 (interleukin-6),immune_inflammatory,cytokine,,serum,pg/mL,,5,,,,Pro-inflammatory cytokine; elevated in many ASD subgroups,Active inflammation; cell therapy responder profile per Dawson 2020 subgroup analysis,,specialty_clinical,,,,,,,,"MEC-0002,MEC-0005",,"INT-0102,INT-0006",HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0055,TNF-α (tumor necrosis factor alpha),immune_inflammatory,cytokine,,serum,pg/mL,,,,,,Master pro-inflammatory cytokine; central node in autism inflammation networks,Active TNF-driven inflammation,,specialty_clinical,,,,,,,,"MEC-0002,MEC-0005",,"INT-0102,INT-0006",HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
