id,name,category,subcategory,alternate_names,sample_type,units,reference_low,reference_high,reference_optimal_low,reference_optimal_high,age_caveat,what_it_measures,elevated_means,low_means,test_availability,test_cost_usd_low,test_cost_usd_high,turnaround_days,clia_status,lab_options,snp_dependence,interpretation_summary,mechanisms_indicated,phenotypes_stratified,interventions_modulates,hypotheses_tests,key_pmids,created_at,last_updated,notes
BIO-0056,IL-1β (interleukin-1 beta),immune_inflammatory,cytokine,,serum,pg/mL,,,,,,NLRP3-inflammasome cytokine; microglial activation,,,commercial,,,,,,,,"MEC-0002,MEC-0005",,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0057,IL-17,immune_inflammatory,cytokine,,serum,pg/mL,,,,,,Th17 axis; IL-17a drives autoimmune-spectrum inflammation,,,commercial,,,,,,,,MEC-0002,,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0058,IL-10,immune_inflammatory,cytokine,,serum,pg/mL,,,,,,Anti-inflammatory cytokine; Treg activity proxy,,Inadequate immune regulation,commercial,,,,,,,,MEC-0002,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0059,IFN-γ (interferon gamma),immune_inflammatory,cytokine,,serum,pg/mL,,,,,,Th1 axis; chronic-infection / cellular-immunity marker,,,commercial,,,,,,,,MEC-0002,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0060,"Complement C3, C4",immune_inflammatory,complement,,serum,mg/dL,,,,,,"Complement system activity; neuroinflammation marker (C1q, C3 elevated in ASD postmortem)",,,commercial,,,,CLIA,,,,"MEC-0002,MEC-0005",,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0061,Total IgG / IgA / IgM / IgE + IgG subclasses,immune_inflammatory,immunoglobulin,,serum,mg/dL,,,,,,Humoral immunity status + atopic profile,,,commercial,,,,CLIA,,,Low IgA common in ASD; IgG subclass deficiency ↔ recurrent infection,MEC-0002,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0062,Tryptase (baseline),mast_cell,primary_diagnostic,,serum,ng/mL,,11.4,,,,Mast cell mediator; baseline elevation suggests mastocytosis/MCAS,>11.4 = abnormal; >20 = mastocytosis; ≥1.2x baseline + 2 ng/mL during flare = MCAS,,commercial,,,,CLIA,,,,MEC-0017,,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Theoharides framework. Most-specific single MCAS marker.
BIO-0063,N-methylhistamine (urinary),mast_cell,histamine_metabolite,,urine_24h,μg/g creatinine,,,,,,Histamine release marker; more stable than histamine itself,Mast cell or basophil histamine release,,specialty_clinical,,,,CLIA,,,,MEC-0017,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0064,Prostaglandin D2 metabolite (11β-PGF2α),mast_cell,prostaglandin,,urine_24h,ng/g creatinine,,,,,,Mast cell prostaglandin release,,,commercial,,,,CLIA,,,,MEC-0017,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0065,Chromogranin A,mast_cell,neuroendocrine,,serum,ng/mL,,,,,,Neuroendocrine cell + mast cell granule protein,,,commercial,,,,CLIA,,,,MEC-0017,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0066,Heparin (mast cell),mast_cell,granule_marker,,plasma,varies,,,,,,Mast cell granule heparin release,,,research,,,,,,,,,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0067,Anti-tubulin antibody (Cunningham Panel),pans_pandas,cunningham_panel,,serum,titer,,,,,,Anti-neuronal antibody cross-reacting with neuronal cytoskeleton,PANS/PANDAS likely; immune therapy candidate,,specialty,900,1100,,,Moleculera Biosciences,,,MEC-0002,,INT-0006,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Cunningham Madeleine framework. Composite score predicts immune-therapy response.
BIO-0068,Anti-lysoganglioside-GM1 antibody,pans_pandas,cunningham_panel,,serum,titer,,,,,,Anti-neuronal antibody cross-reacting with neuronal ganglioside,,,commercial,,,,,Moleculera,,,MEC-0002,,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0069,Anti-dopamine D1 receptor antibody,pans_pandas,cunningham_panel,,serum,titer,,,,,,Anti-D1 receptor autoantibody,,,commercial,,,,,Moleculera,,,"MEC-0002,MEC-0007",,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0070,Anti-dopamine D2 receptor antibody,pans_pandas,cunningham_panel,,serum,titer,,,,,,Anti-D2 receptor autoantibody; correlates with OCD/tic features,,,commercial,,,,,Moleculera,,,"MEC-0002,MEC-0007",,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0071,CaMKII activation,pans_pandas,cunningham_panel,,serum,% activation,,,,,,Calcium/calmodulin-dependent kinase II activation by patient serum on neuronal cells; composite functional readout of Cunningham Panel,Active anti-neuronal antibody-mediated dysfunction; immune therapy responder,,commercial,,,,,Moleculera,,Most-clinically-actionable single output of Cunningham Panel,MEC-0002,,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Reliability critique per Hesselmark 2019 — panel works best as confirmatory in clinically-suspected cases.
BIO-0072,ASO (antistreptolysin O),pans_pandas,strep_titer,,serum,IU/mL,,,,,,Recent or active group A strep infection,,,standard_clinical,,,,CLIA,,,Combined with anti-DNase B for full strep workup,MEC-0002,,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0073,Anti-DNase B,pans_pandas,strep_titer,,serum,IU/mL,,,,,,Strep infection marker; rises later than ASO,,,commercial,,,,CLIA,,,,MEC-0002,,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0074,Hair mercury,heavy_metals,long_term_exposure,,hair,μg/g,,,,,,Long-term mercury exposure (months); reflects body-burden,,,commercial,80,150,,,"Doctor's Data, Quicksilver Scientific",,Hair > urinary for chronic exposure assessment,"MEC-0001,MEC-0010",,,"HYP-0015,HYP-0069",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0075,Hair lead,heavy_metals,long_term_exposure,,hair,μg/g,,,,,,Long-term lead exposure,,,commercial,,,,,Doctor's Data,,,MEC-0001,,,HYP-0015,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0076,Urine mercury (provoked or unprovoked),heavy_metals,excretion,,urine,μg/g creatinine,,,,,,Acute mercury excretion; provoked test (DMSA challenge) reveals body-burden,,,commercial,,,,,"Doctor's Data, Quicksilver, Genova",,Provoked vs unprovoked interpretation differs substantially,"MEC-0001,MEC-0010",,,"HYP-0015,HYP-0069",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0077,Urine lead,heavy_metals,excretion,,urine,μg/g creatinine,,,,,,,,,commercial,,,,,Doctor's Data,,,MEC-0001,,,HYP-0015,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0078,Urine cadmium,heavy_metals,excretion,,urine,μg/g creatinine,,,,,,,,,commercial,,,,,,,,MEC-0001,,,HYP-0015,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0079,Urine arsenic,heavy_metals,excretion,,urine,μg/g creatinine,,,,,,,,,commercial,,,,,,,Speciation matters: inorganic vs organic (rice/seafood),MEC-0001,,,HYP-0015,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0080,Urine aluminum,heavy_metals,excretion,,urine,μg/g creatinine,,,,,,Aluminum body burden / excretion,,,commercial,,,,,Doctor's Data,,Best paired with provocation challenge for body-burden assessment,MEC-0032,,,HYP-0067,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0081,Urine glyphosate + AMPA,heavy_metals,agrochemical,,urine,μg/g creatinine,,,,,,Recent glyphosate exposure,,,commercial,100,200,,,"HRI Labs, Mosaic Diagnostics, Great Plains",,"Glyphosate disrupts methylation cycle, microbiome (shikimate pathway), sulfate metabolism","MEC-0003,MEC-0008",,,HYP-0005,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Seneff Stephanie framework.
BIO-0082,"Phthalate metabolites (composite — MEP, MBP, MEHP, others)",environmental_chemicals,endocrine_disruptor,,urine,μg/g creatinine composite,,,,,,Phthalate exposure burden; endocrine disruption,,,commercial,,,,,"Mosaic GPL-TOX, Genova",,,"MEC-0008,MEC-0016",,,"HYP-0011,HYP-0043",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0083,Bisphenol A (BPA),environmental_chemicals,endocrine_disruptor,,urine,μg/g creatinine,,,,,,,,,commercial,,,,,Mosaic GPL-TOX,,,MEC-0016,,,"HYP-0012,HYP-0043",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0084,PFAS / PFOA composite,environmental_chemicals,forever_chemicals,,serum,ng/mL composite,,,,,,Per- and polyfluoroalkyl substances body burden,,,commercial,,,,,"Quest, specialty environmental labs",,Half-lives of years; reflects long-term exposure,"MEC-0001,MEC-0016",,,HYP-0004,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0085,Organophosphate metabolites (DAPs),environmental_chemicals,pesticide,,urine,μmol/g creatinine composite,,,,,,Recent organophosphate pesticide exposure (dialkyl phosphates),,,commercial,,,,,"research labs, some specialty",,,MEC-0001,,,HYP-0014,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0086,"Mycotoxin panel (aflatoxin, ochratoxin, gliotoxin, trichothecenes)",environmental_chemicals,mycotoxin,,urine,ng/g creatinine composite,,,,,,Mold-derived mycotoxin body burden,,,commercial,300,500,,,"Mosaic MycoTOX, Real Time Lab",,,"MEC-0001,MEC-0002",,,HYP-0016,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0087,Volatile solvents (composite),environmental_chemicals,solvent,,urine,μg/g creatinine,,,,,,"Benzene, toluene, xylene, styrene exposure",,,commercial,,,,,Mosaic GPL-TOX,,,MEC-0001,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0088,Maternal anti-fetal-brain antibodies (MAR Antibodies),maternal_parental,autoantibody,,maternal_serum,positive/negative + specific antigens,,,,,,Maternal autoantibodies cross-reacting with fetal brain antigens,Maternal autoantibody-related autism subgroup; autoantibody-related ASD diagnosis,,specialty_research,,,,,UC Davis MIND Institute (research),,Per Braunschweig / Van de Water framework; ~20% of mothers of autistic children test positive,MEC-0002,,,"HYP-0008,HYP-0051",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0089,Maternal MTHFR genotype,maternal_parental,genetic,,maternal_buccal_or_blood,genotype (CC/CT/TT for C677T; AA/AC/CC for A1298C),,,,,,Maternal MTHFR variant status — affects folate cycle in pregnancy,,,standard_clinical_or_dtc,,,,,"23andMe, Quest, LabCorp",self,Maternal C677T TT genotype + low folate elevates fetal NTD + ASD risk,MEC-0003,,INT-0008,HYP-0003,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0090,Maternal serum vitamin D (during pregnancy),maternal_parental,nutritional,,maternal_serum,ng/mL,30,80,40,60,,Maternal vitamin D status during pregnancy — fetal neurodevelopment input,,Maternal D deficiency; offspring autism + general neurodevelopmental risk elevated,standard_clinical,,,,CLIA,,,,"MEC-0002,MEC-0029",,,"HYP-0020,HYP-0045",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0091,Maternal CRP during pregnancy,maternal_parental,inflammation,,maternal_serum,mg/L,,,,,,Maternal systemic inflammation during pregnancy,Maternal immune activation risk; neuroinflammation-mediated developmental risk to fetus,,commercial,,,,,,,,MEC-0002,,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0092,Maternal thyroid panel during pregnancy,maternal_parental,endocrine,,maternal_serum,composite,,,,,,"Maternal TSH, FT3, FT4, TPO antibodies during pregnancy",,,commercial,,,,CLIA,,,Maternal hypothyroidism (even subclinical) elevates offspring neurodevelopmental risk,MEC-0016,,,"HYP-0035,HYP-0048",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0093,Cord blood acetaminophen / acetaminophen-protein adducts,maternal_parental,exposure_marker,,cord_blood,ng/mL,,,,,,Direct measurement of fetal acetaminophen exposure at birth,Documented fetal acetaminophen exposure; per Ji 2020 acetaminophen-ADHD/ASD literature,,research_only,,,,,,,,MEC-0001,,,HYP-0002,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Ji 2020 cord-blood biomarker study evidence (PMID 32519281).
BIO-0094,Cord-blood methylation signature,maternal_parental,epigenetic,,cord_blood,composite methylation array,,,,,,Newborn methylation profile reflecting in-utero environment,,,research_only,,,,,,,Research-grade; predictive for autism in some emerging analyses,MEC-0003,,,HYP-0072,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0095,Paternal age,maternal_parental,epidemiologic,,self_report,years,,,,,,Paternal age at conception,Older paternal age (>40) elevates de novo mutation rate + sperm methylation drift,,commercial,,,,,,,Strong epidemiological signal; mechanistically epigenetic + de novo SNV,MEC-0003,,,"HYP-0009,HYP-0072",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0096,Plasma zinc,trace_minerals,essential,,plasma,μg/dL,70,120,,,,Zinc status; cofactor for >300 enzymes,,Zinc deficiency; pyroluria; copper-overload secondary,commercial,,,,CLIA,,,,,,,HYP-0046,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0097,RBC zinc,trace_minerals,essential,,rbc,μmol/L,,,,,,,,,specialty_clinical,,,,,,,More sensitive than plasma for cellular zinc status,,,,HYP-0046,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0098,Plasma copper + ceruloplasmin,trace_minerals,essential,,serum,μg/dL,,,,,,Copper status; free vs ceruloplasmin-bound,Copper overload; Walsh framework biotype,,commercial,,,,CLIA,,,,,,,HYP-0046,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Walsh William framework. Free copper > 25% of total = overload.
BIO-0099,Cu:Zn ratio,trace_minerals,balance,,plasma,ratio,0.7,1.2,,,,Copper-to-zinc balance; key Walsh biotype indicator,"Copper overload phenotype; hyperactivity, sensory issues",,commercial,,,,,,,Walsh framework: optimal ≤1.0; >1.2 = copper overload phenotype,,,,HYP-0046,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Walsh framework.
BIO-0100,RBC magnesium,trace_minerals,essential,,rbc,mg/dL,,,,,,,,,specialty_clinical,,,,,,,More sensitive than serum Mg (which is tightly regulated),,,,HYP-0047,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0101,Urinary iodine,trace_minerals,essential,,urine_24h_or_spot,μg/L,100,300,,,,Iodine status; thyroid function precursor,,Iodine deficiency; thyroid hypofunction risk,commercial,,,,CLIA,,,,MEC-0016,,,HYP-0048,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0102,Selenium,trace_minerals,essential,,serum_or_rbc,μg/L,,,,,,Selenium status; glutathione peroxidase cofactor,,,commercial,,,,CLIA,,,,,,,HYP-0049,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0103,Ferritin,trace_minerals,iron_storage,,serum,ng/mL,10,200,,,Pediatric ranges differ substantially: infants 10-200 ng/mL; toddlers 7-140; school-age 10-150. >30 is functional optimal floor but normal infants may run lower.,Iron storage; common deficiency in autistic kids,,Iron deficiency without anemia; common in restricted-diet ASD,commercial,,,,CLIA,,,,,,,HYP-0052,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0104,Urinary kryptopyrroles,pyroluria,diagnostic,,urine,μg/dL,,20,,,,Kryptopyrroles bind/deplete B6 + zinc,Pyroluria phenotype; B6 + zinc + GLA + magnesium protocol,,specialty,,,,,"Direct Healthcare, ALCAT, Bio-Center Labs",,Sample handling matters — light-sensitive; freeze immediately,,,,HYP-0046,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Per Walsh framework + Pfeiffer Treatment Center historical work.
BIO-0105,RBC omega-3 index (EPA + DHA),fatty_acids,essential,,rbc,% of total fatty acids,8,,8,,,Long-term omega-3 status,,Omega-3 insufficiency; supplementation indicated,specialty,,,,,"OmegaQuant, Quest",,,MEC-0031,,,"HYP-0021,HYP-0064",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0106,Omega-6/omega-3 ratio,fatty_acids,balance,,rbc,ratio,,,2,4,,Pro-/anti-inflammatory fatty acid balance,Pro-inflammatory diet; modern Western >15:1,,commercial,,,,,,,,"MEC-0002,MEC-0031",,,HYP-0021,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0107,Trans-fatty acid fraction,fatty_acids,adverse,,rbc,% of total,,,,,,,Industrial trans-fat exposure; mostly historical now,,commercial,,,,,,,,,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0108,Mead acid (essential FA deficiency marker),fatty_acids,deficiency_indicator,,rbc,%,,,,,,,Essential fatty acid deficiency; severe restricted-diet ASD,,commercial,,,,,,,,,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0109,Zonulin,gi_barrier,permeability_marker,,serum_or_stool,ng/mL,,,,,,Tight-junction regulator; intestinal permeability marker,Increased intestinal permeability; 'leaky gut',,specialty,,,,,"Doctor's Data, Genova",,,"MEC-0008,MEC-0022",,,"HYP-0007,HYP-0059",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0110,Lipopolysaccharide (LPS) / endotoxin,gi_barrier,endotoxemia,,serum,EU/mL,,,,,,Bacterial endotoxin in systemic circulation; barrier breach,Translocation of gut bacterial products; metabolic endotoxemia,,specialty_research,,,,,,,,"MEC-0008,MEC-0022",,,HYP-0059,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0111,Calprotectin (fecal),gi_barrier,gi_inflammation,,stool,μg/g,,50,,,,Neutrophilic gut inflammation; elevated in IBD + chronic GI inflammation,Active GI inflammation; targeted GI workup indicated,,standard_clinical,,,,CLIA,,,,MEC-0008,,,HYP-0007,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0112,Secretory IgA (sIgA),gi_barrier,mucosal_immunity,,stool_or_saliva,mg/dL,,,,,,Mucosal immune defense capacity,Active mucosal immune challenge,Compromised mucosal immunity,commercial,,,,,Doctor's Data,,,MEC-0008,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0113,Lactulose:mannitol ratio,gi_barrier,permeability_test,,urine_post_challenge,ratio,,,,,,Functional intestinal permeability test (gold standard),Increased permeability; leaky gut confirmed,,specialty,,,,,Genova,,,"MEC-0008,MEC-0022",,,HYP-0059,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0114,"Full thyroid panel (TSH, FT3, FT4, rT3, TPO, TgAb)",endocrine,thyroid,,serum,composite,,,,,,Comprehensive thyroid function + autoimmunity,,,commercial,,,,CLIA,,,Standard pediatric thyroid panel often misses subclinical hypothyroidism,MEC-0016,,,"HYP-0035,HYP-0048",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0115,DUTCH cortisol (4-point + free + total),endocrine,hpa_axis,,urine_dried,ng/mg creatinine composite,,,,,,Comprehensive HPA axis function — diurnal rhythm + total + free cortisol,,,specialty,,,,,Precision Analytical (DUTCH),,Per Precision Analytical DUTCH panel; reveals patterns serum cortisol misses,MEC-0016,,,"HYP-0036,HYP-0037",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0116,DHEA-S,endocrine,steroid,,serum,μg/dL,,,,,,Adrenal androgen precursor; HPA reserve,,,commercial,,,,CLIA,,,,MEC-0016,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0117,"Sex hormones (estradiol, progesterone, testosterone — DUTCH metabolites)",endocrine,sex_hormones,,urine_dried,composite,,,,,,Sex hormone status + metabolism patterns,,,specialty,,,,,DUTCH,,Particularly relevant in adolescent ASD presentations,MEC-0016,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0118,Vasopressin (AVP),endocrine,neuropeptide,,serum_or_csf,pg/mL,,,,,,Vasopressin neuropeptide; social bonding mechanism,,,research,,,,,,,Research-grade; complementary to oxytocin; Carter framework,,,,HYP-0034,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0119,Oxytocin,endocrine,neuropeptide,,plasma_or_csf,pg/mL,,,,,,Oxytocin neuropeptide; social cognition mechanism,,,research_specialty,,,,,,,,,,INT-0061,HYP-0034,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0120,Melatonin (saliva or urinary 6-sulfatoxymelatonin),endocrine,circadian,,saliva_4_point_or_urine,pg/mL or μg/24h,,,,,,Circadian melatonin pattern; sleep-onset capability,,Melatonin deficiency; supplementation candidate,specialty,,,,,"DUTCH, Genova",,ASD frequently shows blunted melatonin rise,,,,HYP-0039,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
