id,name,category,subcategory,alternate_names,sample_type,units,reference_low,reference_high,reference_optimal_low,reference_optimal_high,age_caveat,what_it_measures,elevated_means,low_means,test_availability,test_cost_usd_low,test_cost_usd_high,turnaround_days,clia_status,lab_options,snp_dependence,interpretation_summary,mechanisms_indicated,phenotypes_stratified,interventions_modulates,hypotheses_tests,key_pmids,created_at,last_updated,notes
BIO-0121,Insulin / HOMA-IR,endocrine,insulin_resistance,,serum,μIU/mL + ratio,,,,,,Insulin sensitivity; metabolic dysfunction marker,Insulin resistance; emerging autism / metabolic overlap,,commercial,,,,CLIA,,,,"MEC-0011,MEC-0012",,INT-0037,"HYP-0018,HYP-0019",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0122,IGF-1 + IGFBP-3,endocrine,growth_factor,,serum,ng/mL,,,,,,Insulin-like growth factor axis; growth + neurodevelopment,,,commercial,,,,CLIA,,,,MEC-0012,,,HYP-0032,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0123,Mycoplasma pneumoniae IgM/IgG,chronic_infection,bacterial,,serum,titer,,,,,,Mycoplasma infection — frequent PANS trigger,,,commercial,,,,CLIA,,,,,,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0124,Borrelia burgdorferi (Lyme) panel,chronic_infection,tick_borne,,serum,titer + Western blot,,,,,,Lyme disease antibodies,,,commercial,,,,,"Igenex, Quest",,ELISA + Western blot; igenex preferred for chronic suspicion,,,,HYP-0026,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0125,Babesia + Bartonella (tick-borne co-infections),chronic_infection,tick_borne,,serum,titer,,,,,,Lyme co-infection panel,,,commercial,,,,,Igenex,,,,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0126,HHV-6 IgG/IgM + PCR,chronic_infection,herpesvirus,,serum_plasma,titer + viral load,,,,,,HHV-6 infection / reactivation status,Active or reactivated HHV-6 — emerging neuroimmune relevance,,specialty,,,,,"ARUP, Quest",,,,,,"HYP-0026,HYP-0008",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0127,"EBV panel (VCA-IgG, VCA-IgM, EA, EBNA)",chronic_infection,herpesvirus,,serum,titer,,,,,,Epstein-Barr Virus infection stage,,,commercial,,,,CLIA,,,EA elevation suggests reactivation; pattern more informative than single titer,,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0128,CMV IgG/IgM,chronic_infection,herpesvirus,,serum,titer,,,,,,,,,commercial,,,,CLIA,,,Congenital CMV is a recognized cause of neurodevelopmental issues,,,,HYP-0025,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0129,Toxoplasma IgG/IgM,chronic_infection,parasite,,serum,titer,,,,,,,,,commercial,,,,CLIA,,,Maternal toxoplasmosis is a TORCH-class infection cause,,,,HYP-0025,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0130,Rubella IgG (immune status / maternal exposure history),chronic_infection,immune_status,,serum,IU/mL,,,,,,,,,commercial,,,,CLIA,,,Maternal congenital rubella syndrome is the classical environmental ASD cause,,,,HYP-0025,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0131,C. difficile toxin (stool),chronic_infection,gi_pathogen,,stool,positive/negative + toxin,,,,,,C. difficile colonization / active infection,,,commercial,,,,CLIA,,,,MEC-0008,,INT-0076,"HYP-0007,HYP-0057",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0132,Candida IgG + IgA,chronic_infection,fungal,,serum,EU/mL,,,,,,Systemic fungal exposure / colonization,,,commercial,,,,,,,Best paired with urinary arabinose for Candida picture,MEC-0008,,,HYP-0061,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0133,ANA + extractable nuclear antigens,autoimmune,systemic,,serum,titer + pattern,,,,,,Anti-nuclear antibodies; systemic autoimmunity screen,,,commercial,,,,CLIA,,,,MEC-0002,,,HYP-0051,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0134,Anti-tTG IgA + Anti-DGP IgA/IgG,autoimmune,celiac,,serum,U/mL,,,,,,"Celiac disease autoimmunity (anti-transglutaminase, anti-deamidated gliadin peptides)",Celiac disease likely; gluten-free diet medically indicated,,commercial,,,,CLIA,,,,"MEC-0008,MEC-0022",,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0135,Thyroid antibodies (TPO + Tg),autoimmune,thyroid,,serum,IU/mL,,,,,,Hashimoto's thyroiditis screen,Thyroid autoimmunity; often coexists with broader autoimmune profile,,commercial,,,,CLIA,,,,,,,"HYP-0048,HYP-0051",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0136,Anti-cardiolipin / anti-phospholipid,autoimmune,phospholipid,,serum,titer,,,,,,Antiphospholipid syndrome screen; coagulation autoimmunity,,,commercial,,,,CLIA,,,,,,,HYP-0051,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0137,MRI cortical thickness (region-specific),brain_neuroimaging,structural_mri,,mri_imaging,mm,,,,,,"Cortical thickness in autism-relevant regions (STS, fusiform face area, prefrontal)",,,research,,,,,,,ASD shows region-specific thickness alterations; not yet clinically diagnostic but research-anchor,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0138,Total brain volume / amygdala / cerebellar vermis volumetry,brain_neuroimaging,structural_mri,,mri_imaging,mm³,,,,,,Volumetric MRI abnormalities — early brain overgrowth + amygdala enlargement classical findings,,,research,,,,,,,Courchesne early brain overgrowth framework; cerebellar vermis hypoplasia in some,MEC-0006,,,"HYP-0071,HYP-0073",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0139,DTI fractional anisotropy (white matter tracts),brain_neuroimaging,white_matter,,dti_mri,dimensionless,,,,,,White matter integrity; corpus callosum + arcuate fasciculus + cingulum changes,,,research,,,,,,,Reduced FA in long-range tracts; underlying connectivity-disorder hypothesis,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0140,Resting-state fMRI default mode network connectivity,brain_neuroimaging,functional_mri,,fmri,connectivity z-score,,,,,,DMN functional connectivity; ASD shows local hyperconnectivity + long-distance hypoconnectivity,,,research,,,,,,,,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0141,1H-MRS NAA / choline / creatine / glutamate-GABA,brain_neuroimaging,spectroscopy,,mrs,ratio + concentrations,,,,,,"In-vivo brain neurochemistry — neuronal viability (NAA), membrane turnover (Cho), energy buffer (Cr), excit/inhib balance",,,research,,,,,,,Reduced NAA in ASD; elevated glutamate/GABA ratio in some regions,"MEC-0007,MEC-0010,MEC-0020",,,"HYP-0006,HYP-0071",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0142,PET-TSPO (translocator protein — microglial activation),brain_neuroimaging,pet,,pet_imaging,binding potential,,,,,,In-vivo microglial activation — neuroinflammation imaging,Active neuroinflammation; emerging biomarker for inflammatory ASD subgroup,,research_only,,,,,,,,"MEC-0002,MEC-0005",,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,Cutting-edge; will become clinically actionable as PET-TSPO ligands mature.
BIO-0143,EEG resting-state spectral power (gamma/beta/alpha),brain_electrophysiology,resting_eeg,,eeg,power spectral density,,,,,,Resting-state EEG power; ASD shows characteristic gamma-band abnormalities,,,specialty_clinical_research,,,,,,,Gamma-band abnormalities reflect cortical excitation/inhibition imbalance,"MEC-0007,MEC-0020",,,HYP-0071,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0144,ERP P300 amplitude / latency,brain_electrophysiology,erp,,eeg_evoked,μV + ms,,,,,,Attention / cognitive processing event-related potential,,,research,,,,,,,Reduced P300 amplitude common in ASD; attention/discrimination correlate,"MEC-0006,MEC-0020",,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0145,ERP MMN (mismatch negativity),brain_electrophysiology,erp,,eeg_evoked,μV + ms,,,,,,Auditory deviance detection; preconscious sensory processing,,,research,,,,,,,Atypical MMN in ASD; sensory-processing biomarker,"MEC-0006,MEC-0020",,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0146,ERP N170 (face processing),brain_electrophysiology,erp,,eeg_evoked,μV + ms,,,,,,Face-specific occipitotemporal response; social-cognition correlate,,,research,,,,,,,Atypical N170 in ASD; social-information processing biomarker,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0147,qEEG coherence pattern,brain_electrophysiology,qeeg,,eeg,coherence + asymmetry pattern,,,,,,Quantitative EEG connectivity patterns,,,specialty_clinical,,,,,,,Characteristic ASD coherence patterns; some clinical neurofeedback application,"MEC-0006,MEC-0020",,,HYP-0071,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0148,Gaze fixation pattern (eye-tracking),brain_eye_autonomic,eye_tracking,,eye_tracking,dwell time + pattern,,,,,,Atypical face/eye fixation patterns characteristic of ASD,,,research_specialty,,,,,,,Pelphrey/Klin framework; reduced eye-region fixation,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,Increasingly available in specialized clinics. EarliPoint and other commercial platforms emerging.
BIO-0149,Pupillometry / pupil response,brain_eye_autonomic,autonomic,,eye_tracking,pupil diameter dynamics,,,,,,Autonomic readout via pupil dynamics,,,research,,,,,,,Atypical pupil light response and task-evoked dilation in ASD,MEC-0019,,,,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0150,Heart rate variability (HRV),brain_eye_autonomic,autonomic,,ecg,rMSSD + SDNN + HF/LF,,,,,,Vagal tone / autonomic regulation,,Reduced parasympathetic regulation; dysautonomia common in ASD + MCAS overlap,commercial_wearable_or_clinical,,,,,,,"Polyvagal framework; many wearable devices measure (Polar, Whoop, Oura)",MEC-0019,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0151,CSF cytokines,brain_csf,csf_inflammation,,csf,pg/mL composite,,,,,,"Direct CNS cytokine measurement (IL-6, TNF-α, IL-1β, others)",,,research_or_clinical_indication,,,,,,,Invasive but most direct neuroinflammation measure,"MEC-0002,MEC-0005",,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0152,CSF tau / NfL,brain_csf,neuronal_injury,,csf,pg/mL,,,,,,Neuronal injury markers — emerging in autism research,,,research_clinical,,,,,,,Rare in autism; may be relevant in regressive subgroup,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0153,Serum BDNF (brain-derived neurotrophic factor),brain_peripheral,neurotrophic,,serum,ng/mL,,,,,,Neurotrophin reflecting CNS plasticity / neurogenesis,,,specialty_research,,,,,,,Mixed findings in ASD — both elevated and reduced reported in subgroups,MEC-0028,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0154,Serum S100β (astrocyte marker / BBB disruption),brain_peripheral,astrocyte,,serum,μg/L,,,,,,Astrocyte injury / BBB permeability marker,BBB disruption; emerging neuroinflammation biomarker,,specialty_research,,,,CLIA,,,,"MEC-0004,MEC-0005",,,HYP-0008,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0155,Serum GFAP (glial fibrillary acidic protein),brain_peripheral,astrocyte,,serum,pg/mL,,,,,,Astrocyte activation marker; elevated in many neurological conditions,,,research_to_specialty,,,,,,,,MEC-0005,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0156,Serum neurofilament light chain (NfL),brain_peripheral,neuronal_injury,,serum,pg/mL,,,,,,Axonal damage marker — emerging biomarker of CNS neuronal injury,,,specialty_research,,,,,,,Rising clinical use; emerging in pediatric neurodevelopmental contexts,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0157,Serum tau,brain_peripheral,neuronal_injury,,serum,pg/mL,,,,,,Neuronal microtubule-associated protein; neurodegeneration marker,,,research,,,,,,,Limited but emerging autism-relevance,MEC-0006,,,HYP-0073,,2026-04-30T01:50:29+00:00,2026-04-30T02:06:58+00:00,
BIO-0158,HSP70 / HSP90 plasma levels,heat_shock,stress_response,,plasma,ng/mL,,,,,,Heat shock protein induction; cellular stress response capacity,,,research,,,,,,,Per Curran fever-effect framework; HSP70 induction may underlie 'fever improves autism' subgroup,MEC-0027,,,HYP-0065,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0159,Anandamide (AEA),endocannabinoid,endocannabinoid,,plasma,pmol/mL,,,,,,Primary endocannabinoid; CB1/CB2 receptor agonist,,,research,,,,,,,,MEC-0018,,,HYP-0055,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0160,2-arachidonoylglycerol (2-AG),endocannabinoid,endocannabinoid,,plasma,pmol/mL,,,,,,Major endocannabinoid; full CB1/CB2 agonist,,,research,,,,,,,,MEC-0018,,,HYP-0055,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0161,MTHFR C677T genotype,genetic_snp,methylation_genetic,,buccal_or_blood,genotype (CC/CT/TT),,,,,,C677T variant — affects 5-MTHF activation efficiency,,,commercial_dtc,,,,,"23andMe, Quest, LabCorp",self,TT homozygous: 70% reduction in MTHFR activity; needs methylated folate not folic acid,MEC-0003,,INT-0008,"HYP-0001,HYP-0003",,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0162,MTHFR A1298C genotype,genetic_snp,methylation_genetic,,buccal_or_blood,genotype (AA/AC/CC),,,,,,A1298C variant — affects MTHFR activity differently than C677T,,,commercial_dtc,,,,,,self,,MEC-0003,,,HYP-0001,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0163,COMT V158M (Val/Met) genotype,genetic_snp,catecholamine_genetic,,buccal_or_blood,"genotype (Val/Val, Val/Met, Met/Met)",,,,,,Catechol-O-methyltransferase variant — affects dopamine breakdown,,,commercial_dtc,,,,,,self,"Met/Met = slow COMT, more sensitive to methyl donors; affects stimulant + SSRI response","MEC-0003,MEC-0007",,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0164,CBS upregulation variants,genetic_snp,transsulfuration_genetic,,buccal_or_blood,genotype,,,,,,Cystathionine beta-synthase upregulators — accelerate transsulfuration,,,commercial,,,,,,self,,MEC-0003,,,,,2026-04-30T01:50:29+00:00,2026-04-30T01:50:29+00:00,
BIO-0165,Vitamin D 25-OH (child / direct),trace_minerals,essential_vitamin,,serum,ng/mL,30,80,40,60,,Direct child vitamin D status — most-studied single nutrient biomarker in autism,,Vitamin D deficiency (<30 ng/mL) very common in autism; immune dysregulation + serotonin synthesis (TPH2) impacts,standard_clinical,40,80,,CLIA,"Quest, LabCorp",,Target 40-60 ng/mL for autism. Most pediatric mainstream 'normal' (>20) is inadequate.,"MEC-0002,MEC-0029",,,"HYP-0045,HYP-0062",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0166,Urinary porphyrins (heavy metal body burden surrogate),heavy_metals,body_burden_surrogate,,urine_24h,μg/g creatinine,,,,,,Porphyrin profile reflecting heavy metal interference with heme synthesis,Mercury and/or other heavy metal body burden suggested,,commercial,100,250,,,"Doctor's Data, Lab Corp",,Coproporphyrin / pentacarboxyporphyrin / precoproporphyrin patterns specific for mercury; clinically used in autism heavy-metal subgroup workup,"MEC-0001,MEC-0010",,,"HYP-0015,HYP-0069",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0167,FUT2 secretor status genotype,genetic_snp,microbiome_genetic,,buccal_or_blood,genotype (secretor/non-secretor),,,,,,"FUT2 alpha-1,2-fucosyltransferase variant; non-secretors have altered B12 absorption + microbiome composition",,,commercial_dtc,,,,,"23andMe, SelfDecode",self,"Non-secretors (~20% population) have lower B12, less Bifidobacterium, different microbiome — affects autism workup interpretation",MEC-0008,,,"HYP-0007,HYP-0056",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0168,Urinary oxalate,oat_microbial,oxalate,,urine_24h_or_spot,mmol/g creatinine,,,,,,Oxalate excretion — high oxalate ↔ Candida + GI permeability + mito stress,Oxalate overload; GI absorption issues + Candida + low-oxalate diet candidate,,commercial,,,,,"Mosaic OAT, Great Plains",,Per Susan Costen Owens / Trying Low Oxalates framework,"MEC-0008,MEC-0010",,,"HYP-0007,HYP-0061",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0169,CYP2D6 genotype,genetic_snp,pharmacogenomic,,buccal_or_blood,phenotype (poor/intermediate/normal/rapid/ultra-rapid metabolizer),,,,,,"CYP2D6 drug-metabolism variant — affects SSRI, antipsychotic, atomoxetine, codeine response",,,standard_clinical,,,,CLIA,"GeneSight, Genomind, Tempus PGx, standard clinical labs",self,Critical pre-prescription test for autistic kids being prescribed psychotropics. Ultra-rapid metabolizers can have toxic effects at standard doses; poor metabolizers can have no effect.,,,,,,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0170,CYP3A4 / CYP3A5 genotype,genetic_snp,pharmacogenomic,,buccal_or_blood,phenotype,,,,,,"CYP3A4/5 metabolism — affects benzodiazepines, statins, immunosuppressants (rapamycin)",,,standard_clinical,,,,CLIA,,self,Important for rapamycin dosing in TSC/PTEN autism subgroups,,,INT-0036,,,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0171,CYP2C19 genotype,genetic_snp,pharmacogenomic,,buccal_or_blood,phenotype,,,,,,"CYP2C19 metabolism — affects PPIs, SSRIs (citalopram, escitalopram), clobazam",,,standard_clinical,,,,CLIA,,self,Common SSRI metabolism variant; pediatric prescribing implications,,,,,,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0172,Anti-NMDA receptor antibodies,autoimmune,autoimmune_encephalitis,,serum_or_csf,titer,,,,,,Anti-NMDA receptor encephalitis screen — distinct from PANS/PANDAS,Autoimmune encephalitis; immunotherapy candidate,,commercial,,,,CLIA,"Mayo Clinic, ARUP, Quest",,CSF testing more sensitive than serum,"MEC-0002,MEC-0020",,,"HYP-0026,HYP-0051",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0173,Anti-MOG (myelin oligodendrocyte glycoprotein),autoimmune,autoimmune_encephalitis,,serum_or_csf,titer,,,,,,MOG antibody disease screen; CNS demyelination,,,commercial,,,,CLIA,Mayo Clinic,,,,,,HYP-0051,,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0174,Anti-GAD65 antibodies,autoimmune,autoimmune_encephalitis,,serum_or_csf,titer,,,,,,GAD65 autoimmunity — affects GABA synthesis; rare encephalitis cause,,,commercial,,,,CLIA,,,Connects to GABA developmental switch hypothesis,"MEC-0007,MEC-0034",,,HYP-0071,,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0175,Salivary cortisol awakening response (CAR),endocrine,hpa_axis_alternative,,saliva_morning,nmol/L composite,,,,,,Cortisol awakening response — HPA axis alternative to DUTCH,,,specialty,,,,,"ZRT Lab, Genova",,"4-point morning saliva (waking, +30min, +45min, +60min); reveals HPA reactivity that single morning cortisol misses",MEC-0016,,,"HYP-0036,HYP-0037",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0176,"Lipid panel (TC, LDL, HDL, triglycerides)",endocrine,metabolic,,serum,mg/dL composite,,,,,,Lipid metabolism; emerging metabolic-autism overlap,,,standard_clinical,,,,CLIA,,,Low total cholesterol can indicate Smith-Lemli-Opitz; high triglycerides ↔ insulin resistance subgroup,"MEC-0011,MEC-0012",,,"HYP-0018,HYP-0019",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0177,ApoE genotype,genetic_snp,lipid_genetic,,buccal_or_blood,genotype (E2/E3/E4),,,,,,"Apolipoprotein E variant — lipid metabolism, neuroinflammation, BBB permeability",,,commercial_dtc,,,,,"23andMe, ApoE-specific clinical tests",self,E4 carriers more vulnerable to neuroinflammation + BBB disruption; emerging autism research relevance,"MEC-0004,MEC-0031",,,,,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
BIO-0178,Comprehensive Stool Analysis (GI-MAP / CDSA composite),gi_barrier,comprehensive_panel,,stool,qPCR composite,,,,,,Strain-level bacterial / fungal / parasite / viral quantification + barrier + inflammation markers,,,specialty,350,500,,,"Diagnostic Solutions Lab (GI-MAP), Doctor's Data CDSA, Genova GI Effects",,"Per Diagnostic Solutions Lab GI-MAP framework; complements OAT (which measures metabolites, not organisms)",MEC-0008,PHE-0004,"INT-0076,INT-0025","HYP-0007,HYP-0056,HYP-0057,HYP-0061",,2026-04-30T02:06:58+00:00,2026-04-30T02:06:58+00:00,
